time,ir,red,hr,spo2,temp

162621510,8571,3779,null,0,0
162621531,8469,3786,null,0,0
162621551,8500,3753,null,0,0
162621572,8500,3753,null,0,0
162621609,8500,3753,null,0,0
162621631,8536,3880,null,0,0
162621650,8515,3868,null,0,0
162621671,8515,3868,null,0,0
162621711,8515,3868,null,0,0
162621731,8580,3904,null,0,0
162621752,8569,3907,null,0,0
162621771,8569,3907,null,0,0
162621809,8569,3907,null,0,0
162621832,8596,3895,null,0,0
162621850,8581,3879,null,0,0
162621872,1929,500,null,0,0
162621913,8540,3840,null,0,0
162621932,4804,2077,null,0,0
162621953,8542,3791,null,0,0
162621972,8542,3791,null,0,0
162621990,8542,3791,null,0,0
162622028,8547,3862,null,0,0
162622137,8441,3739,null,0,0
162622161,8441,3739,null,0,0
162622186,8441,3739,null,0,0
162622217,8619,3932,null,0,0
162622273,8377,3809,null,0,0
162622297,8377,3809,null,0,0
162622323,8377,3809,null,0,0
162622370,8630,3910,null,0,0
162622395,8458,3912,null,0,0
162622420,8458,3912,null,0,0
162622443,8458,3912,null,0,0
162622485,8598,3866,null,0,0
162622509,8508,3895,null,0,0
162622532,8508,3895,null,0,0
162622557,8508,3895,null,0,0
162622601,8561,3789,null,0,0
162622624,8493,3829,null,0,0
162622645,8493,3829,null,0,0
162622668,8493,3829,null,0,0
162622710,8480,3816,null,0,0
162622731,8410,3735,null,0,0
162622755,8410,3735,null,0,0
162622776,8410,3735,null,0,0
162622819,8583,3913,null,0,0
162622842,8419,3804,null,0,0
162622863,8419,3804,null,0,0
162622887,8419,3804,null,0,0
162622930,8634,3912,null,0,0
162622953,8546,3862,null,0,0
162622974,8546,3862,null,0,0
162622997,8546,3862,null,0,0
162623041,8604,3893,null,0,0
162623062,8554,3817,null,0,0
162623085,8554,3817,null,0,0
162623107,8554,3817,null,0,0
162623150,8565,3847,null,0,0
162623173,8527,3762,null,0,0
162623194,8527,3762,null,0,0
162623218,8527,3762,null,0,0
162623260,8558,3904,null,0,0
162623282,8405,3738,null,0,0
162623305,8405,3738,null,0,0
162623328,8405,3738,null,0,0
162623370,8639,3978,null,0,0
162623391,8384,3784,null,0,0
162623414,8384,3784,null,0,0
162623435,8384,3784,null,0,0
162623478,8686,3965,null,0,0
162623501,8474,3858,null,0,0
162623521,8474,3858,null,0,0
162623544,8474,3858,null,0,0
162623586,8676,3926,null,0,0
162623607,8525,3825,null,0,0
162623630,8525,3825,null,0,0
162623651,8525,3825,null,0,0
162623695,8543,3823,null,0,0
162623716,8452,3756,null,0,0
162623739,8452,3756,null,0,0
162623759,8452,3756,null,0,0
162623801,8514,3833,null,0,0
162623825,8380,3714,null,0,0
162623845,8380,3714,null,0,0
162623868,8380,3714,null,0,0
162623910,8605,3952,null,0,0
162623931,8408,3852,null,0,0
162623954,8408,3852,null,0,0
162623975,8408,3852,null,0,0
162624017,8665,3920,null,0,0
162624039,8495,3926,null,0,0
162624063,8495,3926,null,0,0
162624083,8495,3926,null,0,0
162624126,8659,3868,null,0,0
162624149,8519,3857,null,0,0
162624170,8519,3857,null,0,0
162624193,8519,3857,null,0,0
162624243,8615,3800,null,0,0
162624272,8519,3773,null,0,0
162624313,8519,3773,null,0,0
162624356,8554,3867,null,0,0
162624377,8433,3709,null,0,0
162624400,8433,3709,null,0,0
162624420,8433,3709,null,0,0
162624462,8661,3946,null,0,0
162624485,8431,3807,null,0,0
162624512,8431,3807,null,0,0
162624533,8431,3807,null,0,0
162624575,8727,3975,null,0,0
162624598,8527,3879,null,0,0
162624619,8527,3879,null,0,0
162624642,8527,3879,null,0,0
162624684,8564,3873,null,0,0
162624706,8564,3873,null,0,0
162624730,8564,3873,null,0,0
162624751,8729,3891,null,0,0
162624793,1929,500,null,0,0
162624817,8502,3732,null,0,0
162624840,8431,3840,null,0,0
162624861,8431,3840,null,0,0
162624903,8519,3857,null,0,0
162624927,8571,3898,null,0,0
162624948,8571,3898,null,0,0
162624971,8571,3898,null,0,0
162625013,8519,3773,null,0,0
162625035,8566,3859,null,0,0
162625058,8566,3859,null,0,0
162625079,8480,3816,null,0,0
162625121,8410,3735,null,0,0
162625145,8916,4104,null,0,0
162625166,8567,3827,null,0,0
162625189,8613,3829,null,0,0
162625231,8455,3752,null,0,0
162625256,8455,3752,null,0,0
162625276,8743,3954,null,0,0
162625299,8469,3786,null,0,0
162625343,8469,3786,null,0,0
162625366,8715,4023,null,0,0
162625389,8536,3880,null,0,0
162625410,8536,3880,null,0,0
162625453,8536,3880,null,0,0
162625477,8740,3962,null,0,0
162625497,8580,3904,null,0,0
162625520,8580,3904,null,0,0
162625562,8708,3948,null,0,0
162625586,8596,3895,null,0,0
162625607,8596,3895,null,0,0
162625630,8596,3895,null,0,0
162625672,8659,3863,null,0,0
162625693,8563,3805,null,0,0
162625716,8563,3805,null,0,0
162625737,8563,4004,null,0,0
162625779,8547,3862,null,0,0
162625802,8547,3862,null,0,0
162625823,8547,3862,null,0,0
162625846,8829,4067,null,0,0
162625888,8619,3932,null,0,0
162625910,8619,3932,null,0,0
162625932,8619,3932,null,0,0
162625955,8827,3943,null,0,0
162625997,8630,3910,null,0,0
162626018,8630,3910,null,0,0
162626040,8783,3971,null,0,0
162626061,8598,3866,null,0,0
162626103,8598,3866,null,0,0
162626127,8727,3917,null,0,0
162626148,8561,3789,null,0,0
162626171,8561,3789,null,0,0
162626213,8561,3789,null,0,0
162626234,8738,4021,null,0,0
162626257,8480,3816,null,0,0
162626277,8480,3816,null,0,0
162626321,8480,3816,null,0,0
162626343,8839,3990,null,0,0
162626368,8583,3913,null,0,0
162626399,8583,3913,null,0,0
162626452,8834,4011,null,0,0
162626482,8634,3912,null,0,0
162626502,8634,3912,null,0,0
162626526,8634,3912,null,0,0
162626568,8604,3893,null,0,0
162626590,8604,3893,null,0,0
162626613,8604,3893,null,0,0
162626634,8744,3966,null,0,0
162626676,8565,3847,null,0,0
162626699,8565,3847,null,0,0
162626721,8565,3847,null,0,0
162626742,8558,3904,null,0,0
162626783,8558,3904,null,0,0
162626810,8558,3904,null,0,0
162626831,8892,4112,null,0,0
162626854,8639,3978,null,0,0
162626894,8639,3978,null,0,0
162626935,8639,3978,null,0,0
162626957,8889,3999,null,0,0
162627009,8835,3939,null,0,0
162627033,8676,3926,null,0,0
162627054,8676,3926,null,0,0
162627078,8676,3926,null,0,0
162627124,8774,3922,null,0,0
162627146,8543,3823,null,0,0
162627173,8543,3823,null,0,0
162627197,8543,4043,null,0,0
162627236,8514,3833,null,0,0
162627256,8514,3833,null,0,0
162627279,8514,3833,null,0,0
162627298,8883,4073,null,0,0
162627337,8901,4039,null,0,0
162627360,8836,3957,null,0,0
162627379,8777,3952,null,0,0
162627400,8815,4059,null,0,0
162627440,8937,4100,null,0,0
162627459,8955,4071,null,0,0
162627480,8920,4005,null,0,0
162627499,8864,3980,null,0,0
162627538,8892,4052,null,0,0
162627559,9002,4132,null,0,0
162627578,8997,4086,null,0,0
162627597,8954,4019,null,0,0
162627618,8877,3997,null,0,0
162627656,8898,4077,null,0,0
162627677,8989,4122,null,0,0
162627698,8999,4104,null,0,0
162627717,8975,4041,null,0,0
162627756,8912,4013,null,0,0
162627777,8916,4104,null,0,0
162627796,9018,4167,null,0,0
162627817,9065,4144,null,0,0
162627836,1929,500,null,0,0
162627874,8493,3829,null,0,0
162627896,8503,3853,null,0,0
162627914,8503,3735,null,0,0
162627936,8428,3771,null,0,0
162627955,8428,3771,null,0,0
162627992,8553,3823,null,0,0
162628012,8553,3823,null,0,0
162628033,8405,3738,null,0,0
162628052,8619,3932,null,0,0
162628092,8377,3809,null,0,0
162628117,9118,4137,null,0,0
162628136,8987,4059,null,0,0
162628166,9007,4144,null,0,0
162628211,9117,4193,null,0,0
162628231,9150,4177,null,0,0
162628252,9090,4108,null,0,0
162628271,9039,4058,null,0,0
162628310,9005,4134,null,0,0
162628331,9080,4189,null,0,0
162628350,9106,4161,null,0,0
162628371,9096,4121,null,0,0
162628389,9017,4112,null,0,0
162628427,9017,4141,null,0,0
162628446,9113,4202,null,0,0
162628467,9145,4178,null,0,0
162628486,9118,4137,null,0,0
162628507,9053,4032,null,0,0
162628546,9064,4164,null,0,0
162628567,9157,4232,null,0,0
162628588,9208,4220,null,0,0
162628607,9176,4171,null,0,0
162628649,9129,4164,null,0,0
162628671,9105,4185,null,0,0
162628689,9189,4250,null,0,0
162628711,9240,4217,null,0,0
162628730,9187,4171,null,0,0
162628772,9078,4167,null,0,0
162628792,9147,4227,null,0,0
162628815,9197,4225,null,0,0
162628834,9161,4158,null,0,0
162628873,9092,4119,null,0,0
162628898,9067,4102,null,0,0
162628917,9129,4136,null,0,0
162628938,9074,4094,null,0,0
162628980,9030,4105,null,0,0
162629000,9108,4112,null,0,0
162629022,9091,4106,null,0,0
162629041,9029,4095,null,0,0
162629080,9132,4181,null,0,0
162629101,9114,4115,null,0,0
162629120,9214,4239,null,0,0
162629142,9152,4139,null,0,0
162629160,9084,4121,null,0,0
162629199,9217,4268,null,0,0
162629219,9173,4144,null,0,0
162629239,9117,4155,null,0,0
162629258,9323,4251,null,0,0
162629280,9209,4177,null,0,0
162629318,9152,4158,null,0,0
162629338,9294,4266,null,0,0
162629359,9255,4199,null,0,0
162629378,9170,4156,null,0,0
162629419,9293,4271,null,0,0
162629445,9261,4197,null,0,0
162629470,9228,4186,null,0,0
162629523,9356,4371,null,0,0
162629545,9406,4318,null,0,0
162629563,9360,4256,null,0,0
162629585,9473,4380,null,0,0
162629603,9458,4356,null,0,0
162629642,9450,4353,null,0,0
162629661,9454,4369,null,0,0
162629682,9434,4298,null,0,0
162629700,9461,4387,null,0,0
162629721,9500,4380,null,0,0
162629760,9472,4330,null,0,0
162629780,9435,4352,null,0,0
162629801,9494,4373,null,0,0
162629820,9458,4331,null,0,0
162629860,9427,4416,null,0,0
162629881,9515,4384,null,0,0
162629901,9475,4330,null,0,0
162629922,9483,4422,null,0,0
162629941,9536,4402,null,0,0
162629983,9505,4427,null,0,0
162630006,9547,4418,null,0,0
162630025,9517,4344,null,0,0
162630047,9506,4409,null,0,0
162630084,9556,4418,null,0,0
162630105,9515,4373,null,0,0
162630124,9430,4386,null,0,0
162630145,9503,4435,null,0,0
162630164,9566,4427,null,0,0
162630203,9494,4324,null,0,0
162630224,9521,4430,null,0,0
162630243,9576,4433,null,0,0
162630264,9448,4390,null,0,0
162630283,9516,4447,null,0,0
162630322,9565,4470,null,0,0
162630343,9640,4469,null,0,0
162630363,9545,4339,null,0,0
162630384,9595,4474,null,0,0
162630403,9691,4488,null,0,0
162630442,9593,4412,null,0,0
162630461,9646,4514,null,0,0
162630494,9710,4507,null,0,0
162630561,9533,4369,null,0,0
162630581,1929,500,null,0,0
162630608,8581,3805,null,0,0
162630647,8542,3791,null,0,0
162630666,8727,3975,null,0,0
162630687,8527,3879,null,0,0
162630706,8527,3879,null,0,0
162630745,9510,4341,null,0,0
162630767,9481,4320,null,0,0
162630785,9372,4355,null,0,0
162630807,9475,4319,null,0,0
162630826,9393,4281,null,0,0
162630864,9373,4359,null,0,0
162630884,9452,4321,null,0,0
162630904,9387,4275,null,0,0
162630923,9629,4477,null,0,0
162630944,9486,4345,null,0,0
162630982,9515,4440,null,0,0
162631003,9505,4359,null,0,0
162631026,9525,4448,null,0,0
162631045,9612,4481,null,0,0
162631083,9485,4337,null,0,0
162631104,9464,4321,null,0,0
162631123,9484,4404,null,0,0
162631144,9510,4341,null,0,0
162631162,9481,4320,null,0,0
162631200,9503,4426,null,0,0
162631221,9595,4428,null,0,0
162631240,9528,4362,null,0,0
162631261,9502,4444,null,0,0
162631280,9581,4369,null,0,0
162631318,9482,4323,null,0,0
162631337,9441,4318,null,0,0
162631357,9384,4279,null,0,0
162631376,9372,4355,null,0,0
162631396,9475,4319,null,0,0
162631434,9393,4281,null,0,0
162631454,9373,4359,null,0,0
162631480,9452,4321,null,0,0
162631509,9387,4275,null,0,0
162631565,9409,4378,null,0,0
162631586,9469,4334,null,0,0
162631605,9408,4281,null,0,0
162631626,9377,4356,null,0,0
162631644,9493,4370,null,0,0
162631683,9449,4323,null,0,0
162631702,9430,4372,null,0,0
162631722,9412,4405,null,0,0
162631741,9358,4312,null,0,0
162631762,9328,4259,null,0,0
162631800,9501,4367,null,0,0
162631819,9405,4333,null,0,0
162631840,9361,4256,null,0,0
162631858,9462,4379,null,0,0
162631879,9427,4333,null,0,0
162631916,9445,4382,null,0,0
162631935,9434,4346,null,0,0
162631956,9389,4278,null,0,0
162631974,9336,4370,null,0,0
162631996,9431,4394,null,0,0
162632033,9415,4323,null,0,0
162632053,9376,4358,null,0,0
162632072,9427,4383,null,0,0
162632093,9409,4340,null,0,0
162632112,9347,4310,null,0,0
162632150,9426,4379,null,0,0
162632171,9428,4342,null,0,0
162632191,9356,4366,null,0,0
162632212,9439,4391,null,0,0
162632230,9332,4316,null,0,0
162632269,9426,4402,null,0,0
162632291,9428,4359,null,0,0
162632309,9370,4296,null,0,0
162632338,9262,4375,null,0,0
162632403,9410,4389,null,0,0
162632423,9426,4371,null,0,0
162632444,9338,4341,null,0,0
162632462,9411,4388,null,0,0
162632501,9430,4361,null,0,0
162632523,9288,4344,null,0,0
162632541,9389,4377,null,0,0
162632560,9409,4346,null,0,0
162632581,9318,4344,null,0,0
162632619,9397,4387,null,0,0
162632638,9432,4359,null,0,0
162632659,9318,4297,null,0,0
162632678,9301,4335,null,0,0
162632699,9396,4392,null,0,0
162632738,9310,4264,null,0,0
162632757,9260,4307,null,0,0
162632778,9290,4221,null,0,0
162632796,9306,4304,null,0,0
162632817,9400,4385,null,0,0
162632856,9322,4269,null,0,0
162632875,9298,4311,null,0,0
162632895,9387,4386,null,0,0
162632914,9351,4265,null,0,0
162632933,9343,4309,null,0,0
162632970,9360,4274,null,0,0
162632992,9326,4260,null,0,0
162633010,9339,4254,null,0,0
162633031,9274,4289,null,0,0
162633050,9315,4252,null,0,0
162633089,9275,4265,null,0,0
162633110,9374,4367,null,0,0
162633129,9392,4288,null,0,0
162633152,9356,4313,null,0,0
162633219,9541,4423,null,0,0
162633238,9528,4351,null,0,0
162633259,9483,4377,null,0,0
162633278,9587,4490,null,0,0
162633316,9598,4401,null,0,0
162633335,9640,4469,null,0,0
162633355,1929,500,null,0,0
162633374,8567,3827,null,0,0
162633395,8567,3827,null,0,0
162633433,8613,3829,null,0,0
162633452,8455,3752,null,0,0
162633472,9547,4418,null,0,0
162633491,9517,4344,null,0,0
162633512,9506,4409,null,0,0
162633550,9556,4418,null,0,0
162633569,10258,4840,null,0,0
162633590,9497,4378,null,0,0
162633609,9602,4439,null,0,0
162633629,9561,4389,null,0,0
162633667,9485,4365,null,0,0
162633686,9562,4421,null,0,0
162633705,9491,4345,null,0,0
162633726,9475,4378,null,0,0
162633744,9872,4592,null,0,0
162633783,9847,4551,null,0,0
162633804,9976,4652,null,0,0
162633822,10147,4774,null,0,0
162633843,10202,4756,null,0,0
162633862,10262,4856,null,0,0
162633899,10348,4865,null,0,0
162633920,10310,4834,null,0,0
162633939,10340,4914,null,0,0
162633964,10212,4794,null,0,0
162634024,10192,4823,null,0,0
162634043,10282,4891,null,0,0
162634064,10235,4859,null,0,0
162634083,10207,4754,null,0,0
162634122,10208,4820,null,0,0
162634141,10280,4886,null,0,0
162634161,10311,4925,null,0,0
162634180,10277,4818,null,0,0
162634201,10198,4761,null,0,0
162634239,10258,4924,null,0,0
162634258,10301,4870,null,0,0
162634279,10210,4855,null,0,0
162634297,10278,4885,null,0,0
162634318,10315,4882,null,0,0
162634356,10245,4874,null,0,0
162634375,10230,4739,null,0,0
162634396,10159,4774,null,0,0
162634415,10207,4855,null,0,0
162634436,10282,4793,null,0,0
162634473,10223,4782,null,0,0
162634492,10176,4767,null,0,0
162634511,10256,4824,null,0,0
162634532,10200,4762,null,0,0
162634551,10136,4751,null,0,0
162634589,10224,4851,null,0,0
162634632,10218,4811,null,0,0
162634653,10188,4748,null,0,0
162634691,10146,4827,null,0,0
162634711,10246,4869,null,0,0
162634740,10256,4835,null,0,0
162634764,10108,4752,null,0,0
162634809,10137,4815,null,0,0
162634831,10208,4838,null,0,0
162634849,10149,4748,null,0,0
162634870,10113,4722,null,0,0
162634889,10119,4822,null,0,0
162634927,10211,4809,null,0,0
