time,ir,red,spo2,hr,temp

13:50:29.382,101641,0,0,0,0
13:50:29.516,101633,0,0,0,0
13:50:29.549,101650,0,0,0,0
13:50:29.585,101626,0,0,0,0
13:50:29.643,101632,0,0,0,0
13:50:29.675,101638,0,0,0,0
13:50:29.707,101699,0,0,0,0
13:50:29.766,101690,0,0,0,0
13:50:29.796,101708,0,0,0,0
13:50:29.821,101641,0,0,0,0
13:50:29.876,101676,0,0,0,0
13:50:29.901,101677,0,0,0,0
13:50:29.927,101617,0,0,0,0
13:50:29.982,101530,0,0,0,0
13:50:30.007,101561,0,0,0,0
13:50:30.032,101569,0,0,0,0
13:50:30.080,101540,0,0,0,0
13:50:30.107,101570,0,0,0,0
13:50:30.132,101599,0,0,0,0
13:50:30.156,101499,0,0,0,0
13:50:30.207,101422,0,0,0,0
13:50:30.232,101353,0,0,0,0
13:50:30.258,101345,0,0,0,0
13:50:30.308,101359,0,0,0,0
13:50:30.334,101367,0,0,0,0
13:50:30.358,101366,0,0,0,0
13:50:30.406,101358,0,0,0,0
13:50:30.433,101363,0,0,0,0
13:50:30.459,101362,0,0,0,0
13:50:30.508,101382,0,0,0,0
13:50:30.533,101392,0,0,0,0
13:50:30.559,101399,0,0,0,0
13:50:30.609,101387,0,0,0,0
13:50:30.635,101394,0,0,0,0
13:50:30.659,101402,0,0,0,0
13:50:30.684,101431,0,0,0,0
13:50:30.732,101450,0,0,0,0
13:50:30.758,101477,0,0,0,0
13:50:30.782,101497,0,0,0,0
13:50:30.807,101513,0,0,0,0
13:50:30.855,101614,0,0,0,0
13:50:30.881,101556,0,0,0,0
13:50:30.905,101557,0,0,0,0
13:50:30.932,101639,0,0,0,0
13:50:30.982,101595,0,0,0,0
13:50:31.008,101527,0,0,0,0
13:50:31.031,101555,0,0,0,0
13:50:31.057,101630,0,0,0,0
13:50:31.107,101636,0,0,0,0
13:50:31.134,101676,0,0,0,0
13:50:31.159,101651,0,0,0,0
13:50:31.212,101677,0,0,0,0
13:50:31.235,101698,0,0,0,0
13:50:31.261,101718,0,0,0,0
13:50:31.284,101724,0,0,0,0
13:50:31.334,101662,0,0,0,0
13:50:31.357,101760,0,0,0,0
13:50:31.384,101775,0,0,0,0
13:50:31.408,101783,0,0,0,0
13:50:31.460,101769,0,0,0,0
13:50:31.484,101752,0,0,0,0
13:50:31.511,101842,0,0,0,0
13:50:31.559,101728,0,0,0,0
13:50:31.587,101775,0,0,0,0
13:50:31.610,101691,0,0,0,0
13:50:31.661,101592,0,0,0,0
13:50:31.685,101608,0,0,0,0
13:50:31.713,101612,0,0,0,0
13:50:31.736,101644,0,0,0,0
13:50:31.833,101646,0,0,0,0
13:50:31.867,101701,0,0,0,0
13:50:31.888,101592,0,0,0,0
13:50:31.933,101521,0,0,0,0
13:50:31.958,101534,0,0,0,0
13:50:31.980,101621,0,0,0,0
13:50:32.004,101597,0,0,0,0
13:50:32.051,101607,0,0,0,0
13:50:32.080,101639,0,0,0,0
13:50:32.106,101643,0,0,0,0
13:50:32.154,101644,0,0,0,0
13:50:32.180,101661,0,0,0,0
13:50:32.204,101637,0,0,0,0
13:50:32.231,101640,0,0,0,0
13:50:32.283,101663,0,0,0,0
13:50:32.306,101643,0,0,0,0
13:50:32.329,101678,0,0,0,0
13:50:32.356,101685,0,0,0,0
13:50:32.402,101680,0,0,0,0
13:50:32.425,101710,0,0,0,0
13:50:32.450,101709,0,0,0,0
13:50:32.475,101717,0,0,0,0
13:50:32.518,101785,0,0,0,0
13:50:32.545,101749,0,0,0,0
13:50:32.566,101727,0,0,0,0
13:50:32.591,101780,0,0,0,0
13:50:32.634,101783,0,0,0,0
13:50:32.659,101776,0,0,0,0
13:50:32.680,101759,0,0,0,0
13:50:32.704,101770,0,0,0,0
13:50:32.752,101790,0,0,0,0
13:50:32.775,101778,0,0,0,0
13:50:32.798,101769,0,0,0,0
13:50:32.822,101774,0,0,0,0
13:50:32.871,101741,0,0,0,0
13:50:32.894,101699,0,0,0,0
13:50:32.918,101710,0,0,0,0
13:50:32.941,101705,0,0,0,0
13:50:32.985,101631,0,0,0,0
13:50:33.012,101565,0,0,0,0
13:50:33.036,101519,0,0,0,0
13:50:33.061,101521,0,0,0,0
13:50:33.108,101535,0,0,0,0
13:50:33.133,101507,0,0,0,0
13:50:33.155,101535,0,0,0,0
13:50:33.179,101479,0,0,0,0
13:50:33.223,101467,0,0,0,0
13:50:33.245,101469,0,0,0,0
13:50:33.268,101444,0,0,0,0
13:50:33.292,101454,0,0,0,0
13:50:33.337,101469,0,0,0,0
13:50:33.359,101551,0,0,0,0
13:50:33.383,101502,0,0,0,0
13:50:33.405,101493,0,0,0,0
13:50:33.448,101514,0,0,0,0
13:50:33.473,101524,0,0,0,0
13:50:33.495,101534,0,0,0,0
13:50:33.520,101551,0,0,0,0
13:50:33.563,101588,0,0,0,0
13:50:33.587,101596,0,0,0,0
13:50:33.609,101601,0,0,0,0
13:50:33.634,101706,0,0,0,0
13:50:33.680,101699,0,0,0,0
13:50:33.702,101729,0,0,0,0
13:50:33.726,101736,0,0,0,0
13:50:33.748,101661,0,0,0,0
13:50:33.795,101654,0,0,0,0
13:50:33.817,101600,0,0,0,0
13:50:33.841,101610,0,0,0,0
13:50:33.863,101608,0,0,0,0
13:50:33.920,101597,0,0,0,0
13:50:33.955,101572,0,0,0,0
13:50:33.976,101578,0,0,0,0
13:50:34.028,101665,0,0,0,0
13:50:34.050,101619,0,0,0,0
13:50:34.074,101591,0,0,0,0
13:50:34.095,101711,0,0,0,0
13:50:34.139,101615,0,0,0,0
13:50:34.164,101578,0,0,0,0
13:50:34.185,101653,0,0,0,0
13:50:34.209,101652,0,0,0,0
13:50:34.253,101619,0,0,0,0
13:50:34.277,101670,0,0,0,0
13:50:34.299,101683,0,0,0,0
13:50:34.322,101676,0,0,0,0
13:50:34.365,101719,0,0,0,0
13:50:34.386,101710,0,0,0,0
13:50:34.409,101727,0,0,0,0
13:50:34.430,101732,0,0,0,0
13:50:34.474,101686,0,0,0,0
13:50:34.497,101739,0,0,0,0
13:50:34.520,101776,0,0,0,0
13:50:34.541,101783,0,0,0,0
13:50:34.584,101802,0,0,0,0
13:50:34.607,101814,0,0,0,0
13:50:34.628,101822,0,0,0,0
13:50:34.651,101858,0,0,0,0
13:50:34.694,101861,0,0,0,0
13:50:34.716,101888,0,0,0,0
13:50:34.739,101908,0,0,0,0
13:50:34.762,101912,0,0,0,0
13:50:34.807,101923,0,0,0,0
13:50:34.828,101913,0,0,0,0
13:50:34.851,101916,0,0,0,0
13:50:34.872,101824,0,0,0,0
13:50:34.916,101833,0,0,0,0
13:50:34.940,101889,0,0,0,0
13:50:34.963,101920,0,0,0,0
13:50:34.986,101698,0,0,0,0
13:50:35.029,101746,0,0,0,0
13:50:35.053,101726,0,0,0,0
13:50:35.074,101733,0,0,0,0
13:50:35.097,101748,0,0,0,0
13:50:35.142,101769,0,0,0,0
13:50:35.164,101742,0,0,0,0
13:50:35.187,101778,0,0,0,0
13:50:35.211,101774,0,0,0,0
13:50:35.255,101740,0,0,0,0
13:50:35.277,101741,0,0,0,0
13:50:35.302,101737,0,0,0,0
13:50:35.325,101758,0,0,0,0
13:50:35.371,101796,0,0,0,0
13:50:35.395,101815,0,0,0,0
13:50:35.417,101662,0,0,0,0
13:50:35.442,101750,0,0,0,0
13:50:35.491,101765,0,0,0,0
13:50:35.529,101741,0,0,0,0
13:50:35.552,101758,0,0,0,0
13:50:35.604,101746,0,0,0,0
13:50:35.629,101764,0,0,0,0
13:50:35.652,101750,0,0,0,0
13:50:35.676,101755,0,0,0,0
13:50:35.721,101722,0,0,0,0
13:50:35.745,101741,0,0,0,0
13:50:35.767,101749,0,0,0,0
13:50:35.791,101733,0,0,0,0
13:50:35.835,101751,0,0,0,0
13:50:35.857,101745,0,0,0,0
13:50:35.881,101740,0,0,0,0
13:50:35.903,101719,0,0,0,0
13:50:35.951,101703,0,0,0,0
13:50:35.973,101712,0,0,0,0
13:50:35.996,101719,0,0,0,0
13:50:36.018,101676,0,0,0,0
13:50:36.063,101580,0,0,0,0
13:50:36.087,101517,0,0,0,0
13:50:36.108,101478,0,0,0,0
13:50:36.133,101491,0,0,0,0
13:50:36.177,101499,0,0,0,0
13:50:36.201,101511,0,0,0,0
13:50:36.222,101499,0,0,0,0
13:50:36.246,101500,0,0,0,0
13:50:36.290,101574,0,0,0,0
13:50:36.311,101572,0,0,0,0
13:50:36.335,101570,0,0,0,0
13:50:36.357,101418,0,0,0,0
13:50:36.401,101441,0,0,0,0
13:50:36.425,101565,0,0,0,0
13:50:36.448,101577,0,0,0,0
13:50:36.469,101594,0,0,0,0
13:50:36.512,101638,0,0,0,0
13:50:36.536,101678,0,0,0,0
13:50:36.557,101690,0,0,0,0
13:50:36.581,101704,0,0,0,0
13:50:36.623,101703,0,0,0,0
13:50:36.644,101737,0,0,0,0
13:50:36.667,101765,0,0,0,0
13:50:36.690,101776,0,0,0,0
13:50:36.734,101793,0,0,0,0
13:50:36.755,101798,0,0,0,0
13:50:36.786,101812,0,0,0,0
13:50:36.857,101841,0,0,0,0
13:50:36.879,101843,0,0,0,0
13:50:36.902,101863,0,0,0,0
13:50:36.946,101869,0,0,0,0
13:50:36.969,101894,0,0,0,0
13:50:36.990,101877,0,0,0,0
13:50:37.013,101877,0,0,0,0
13:50:37.057,101900,0,0,0,0
13:50:37.078,101917,0,0,0,0
13:50:37.102,101850,0,0,0,0
13:50:37.123,101780,0,0,0,0
13:50:37.168,101758,0,0,0,0
13:50:37.189,101790,0,0,0,0
13:50:37.212,101808,0,0,0,0
13:50:37.233,101865,0,0,0,0
13:50:37.276,101752,0,0,0,0
13:50:37.299,101724,0,0,0,0
13:50:37.320,101633,0,0,0,0
13:50:37.343,101698,0,0,0,0
13:50:37.386,101705,0,0,0,0
13:50:37.409,101708,0,0,0,0
13:50:37.431,101687,0,0,0,0
13:50:37.454,101673,0,0,0,0
13:50:37.498,101671,0,0,0,0
13:50:37.519,101669,0,0,0,0
13:50:37.541,101689,0,0,0,0
13:50:37.563,101689,0,0,0,0
13:50:37.610,101708,0,0,0,0
13:50:37.632,101732,0,0,0,0
13:50:37.655,101697,0,0,0,0
13:50:37.676,101704,0,0,0,0
13:50:37.719,101716,0,0,0,0
13:50:37.743,101723,0,0,0,0
13:50:37.764,101711,0,0,0,0
13:50:37.786,101691,0,0,0,0
13:50:37.850,101711,0,0,0,0
13:50:37.886,101751,0,0,0,0
13:50:37.950,101744,0,0,0,0
13:50:37.972,101756,0,0,0,0
13:50:37.995,101748,0,0,0,0
13:50:38.017,101725,0,0,0,0
13:50:38.062,101748,0,0,0,0
13:50:38.086,101785,0,0,0,0
13:50:38.108,101810,0,0,0,0
13:50:38.133,101808,0,0,0,0
13:50:38.176,101870,0,0,0,0
13:50:38.201,101928,0,0,0,0
13:50:38.223,101943,0,0,0,0
13:50:38.247,101893,0,0,0,0
13:50:38.294,101867,0,0,0,0
13:50:38.317,101906,0,0,0,0
13:50:38.340,101973,0,0,0,0
13:50:38.361,101931,0,0,0,0
13:50:38.407,101910,0,0,0,0
13:50:38.428,101930,0,0,0,0
13:50:38.452,101920,0,0,0,0
13:50:38.474,101813,0,0,0,0
13:50:38.519,101739,0,0,0,0
13:50:38.544,101748,0,0,0,0
13:50:38.569,101753,0,0,0,0
13:50:38.636,101734,0,0,0,0
13:50:38.660,101660,0,0,0,0
13:50:38.681,101629,0,0,0,0
13:50:38.706,101643,0,0,0,0
13:50:38.749,101633,0,0,0,0
13:50:38.771,101647,0,0,0,0
13:50:38.794,101658,0,0,0,0
13:50:38.816,101636,0,0,0,0
13:50:38.862,101666,0,0,0,0
13:50:38.884,101626,0,0,0,0
13:50:38.907,101610,0,0,0,0
13:50:38.928,101569,0,0,0,0
13:50:38.972,101558,0,0,0,0
13:50:38.995,101558,0,0,0,0
13:50:39.017,101553,0,0,0,0
13:50:39.085,101536,0,0,0,0
13:50:39.123,101561,0,0,0,0
13:50:39.147,101558,0,0,0,0
13:50:39.192,101624,0,0,0,0
13:50:39.214,101660,0,0,0,0
13:50:39.238,101657,0,0,0,0
13:50:39.260,101528,0,0,0,0
13:50:39.305,101540,0,0,0,0
13:50:39.329,101593,0,0,0,0
13:50:39.351,101595,0,0,0,0
13:50:39.375,101558,0,0,0,0
13:50:39.420,101519,0,0,0,0
13:50:39.444,101502,0,0,0,0
13:50:39.465,101497,0,0,0,0
13:50:39.489,101542,0,0,0,0
13:50:39.532,101593,0,0,0,0
13:50:39.553,101621,0,0,0,0
13:50:39.576,101701,0,0,0,0
13:50:39.599,101766,0,0,0,0
13:50:39.643,101760,0,0,0,0
13:50:39.664,101764,0,0,0,0
13:50:39.688,101750,0,0,0,0
13:50:39.710,101742,0,0,0,0
13:50:39.753,101780,0,0,0,0
13:50:39.776,101774,0,0,0,0
13:50:39.797,101770,0,0,0,0
13:50:39.820,101750,0,0,0,0
13:50:39.863,101739,0,0,0,0
13:50:39.886,101742,0,0,0,0
13:50:39.907,101739,0,0,0,0
13:50:39.930,101745,0,0,0,0
13:50:39.973,101761,0,0,0,0
13:50:39.995,101783,0,0,0,0
13:50:40.033,101785,0,0,0,0
13:50:40.113,101803,0,0,0,0
13:50:40.136,101863,0,0,0,0
13:50:40.158,101926,0,0,0,0
13:50:40.202,101909,0,0,0,0
13:50:40.225,101898,0,0,0,0
13:50:40.246,101852,0,0,0,0
13:50:40.268,101985,0,0,0,0
13:50:40.311,102022,0,0,0,0
13:50:40.333,102023,0,0,0,0
13:50:40.356,101967,0,0,0,0
13:50:40.379,101910,0,0,0,0
13:50:40.422,101905,0,0,0,0
13:50:40.443,101823,0,0,0,0
13:50:40.466,101804,0,0,0,0
13:50:40.487,101773,0,0,0,0
13:50:40.531,101746,0,0,0,0
13:50:40.554,101706,0,0,0,0
13:50:40.577,101694,0,0,0,0
13:50:40.598,101672,0,0,0,0
13:50:40.641,101656,0,0,0,0
13:50:40.665,101638,0,0,0,0
13:50:40.686,101623,0,0,0,0
13:50:40.709,101617,0,0,0,0
13:50:40.752,101615,0,0,0,0
13:50:40.774,101631,0,0,0,0
13:50:40.797,101648,0,0,0,0
13:50:40.821,101652,0,0,0,0
13:50:40.865,101638,0,0,0,0
13:50:40.886,101613,0,0,0,0
13:50:40.921,101636,0,0,0,0
13:50:41.011,101645,0,0,0,0
13:50:41.032,101643,0,0,0,0
13:50:41.055,101657,0,0,0,0
13:50:41.099,101643,0,0,0,0
13:50:41.123,101734,0,0,0,0
13:50:41.144,101747,0,0,0,0
13:50:41.167,101651,0,0,0,0
13:50:41.211,101686,0,0,0,0
13:50:41.232,101558,0,0,0,0
13:50:41.255,101661,0,0,0,0
13:50:41.277,101669,0,0,0,0
13:50:41.320,101660,0,0,0,0
13:50:41.343,101688,0,0,0,0
13:50:41.366,101710,0,0,0,0
13:50:41.387,101720,0,0,0,0
13:50:41.430,101698,0,0,0,0
13:50:41.453,101666,0,0,0,0
13:50:41.475,101675,0,0,0,0
13:50:41.498,101681,0,0,0,0
13:50:41.542,101692,0,0,0,0
13:50:41.563,101699,0,0,0,0
13:50:41.585,101716,0,0,0,0
13:50:41.609,101700,0,0,0,0
13:50:41.652,101693,0,0,0,0
13:50:41.673,101719,0,0,0,0
13:50:41.696,101722,0,0,0,0
13:50:41.717,101767,0,0,0,0
13:50:41.760,101752,0,0,0,0
13:50:41.808,101767,0,0,0,0
13:50:41.881,101756,0,0,0,0
13:50:41.905,101768,0,0,0,0
13:50:41.926,101785,0,0,0,0
13:50:41.949,101786,0,0,0,0
13:50:41.993,101803,0,0,0,0
13:50:42.014,101802,0,0,0,0
13:50:42.037,101809,0,0,0,0
13:50:42.058,101818,0,0,0,0
13:50:42.103,101916,0,0,0,0
13:50:42.124,101944,0,0,0,0
13:50:42.147,101877,0,0,0,0
13:50:42.168,101838,0,0,0,0
13:50:42.210,101750,0,0,0,0
13:50:42.233,101866,0,0,0,0
13:50:42.255,101875,0,0,0,0
13:50:42.278,101890,0,0,0,0
13:50:42.322,101885,0,0,0,0
13:50:42.345,101893,0,0,0,0
13:50:42.366,101914,0,0,0,0
13:50:42.389,101927,0,0,0,0
13:50:42.432,101935,0,0,0,0
13:50:42.454,101958,0,0,0,0
13:50:42.477,101951,0,0,0,0
13:50:42.498,101952,0,0,0,0
13:50:42.542,101976,0,0,0,0
13:50:42.565,101960,0,0,0,0
13:50:42.592,101979,0,0,0,0
13:50:42.682,101990,0,0,0,0
13:50:42.704,101996,0,0,0,0
13:50:42.728,102025,0,0,0,0
13:50:42.770,102036,0,0,0,0
13:50:42.791,102049,0,0,0,0
13:50:42.814,102050,0,0,0,0
13:50:42.838,102047,0,0,0,0
13:50:42.882,102076,0,0,0,0
13:50:42.903,102074,0,0,0,0
13:50:42.926,102076,0,0,0,0
13:50:42.947,102083,0,0,0,0
13:50:42.992,102096,0,0,0,0
13:50:43.015,102106,0,0,0,0
13:50:43.036,102157,0,0,0,0
13:50:43.059,102218,0,0,0,0
13:50:43.103,102223,0,0,0,0
13:50:43.128,102149,0,0,0,0
13:50:43.150,102025,0,0,0,0
13:50:43.173,101974,0,0,0,0
13:50:43.217,102043,0,0,0,0
13:50:43.239,102098,0,0,0,0
13:50:43.263,102116,0,0,0,0
13:50:43.284,102083,0,0,0,0
13:50:43.332,101968,0,0,0,0
13:50:43.355,101951,0,0,0,0
13:50:43.378,101941,0,0,0,0
13:50:43.399,101941,0,0,0,0
13:50:43.473,101941,0,0,0,0
13:50:43.512,101926,0,0,0,0
13:50:43.533,101916,0,0,0,0
13:50:43.576,101921,0,0,0,0
13:50:43.600,101913,0,0,0,0
13:50:43.623,101925,0,0,0,0
13:50:43.644,101924,0,0,0,0
13:50:43.687,101904,0,0,0,0
13:50:43.710,101877,0,0,0,0
13:50:43.732,101878,0,0,0,0
13:50:43.755,101861,0,0,0,0
13:50:43.797,101844,0,0,0,0
13:50:43.821,101835,0,0,0,0
13:50:43.842,101831,0,0,0,0
13:50:43.864,101837,0,0,0,0
13:50:43.907,101820,0,0,0,0
13:50:43.928,101808,0,0,0,0
13:50:43.951,101798,0,0,0,0
13:50:43.972,101833,0,0,0,0
13:50:44.015,101838,0,0,0,0
13:50:44.038,101867,0,0,0,0
13:50:44.061,101770,0,0,0,0
13:50:44.082,101709,0,0,0,0
13:50:44.125,101768,0,0,0,0
13:50:44.148,101775,0,0,0,0
13:50:44.169,101739,0,0,0,0
13:50:44.192,101752,0,0,0,0
13:50:44.249,101747,0,0,0,0
13:50:44.271,101757,0,0,0,0
13:50:44.302,101761,0,0,0,0
13:50:44.344,101785,0,0,0,0
13:50:44.368,101785,0,0,0,0
13:50:44.389,101795,0,0,0,0
13:50:44.413,101799,0,0,0,0
13:50:44.457,101780,0,0,0,0
13:50:44.479,101786,0,0,0,0
13:50:44.503,101770,0,0,0,0
