time,ir,red,spo2,hr,temp
13:50:44.525,101761,0,0,0,0
13:50:44.623,101751,0,0,0,0
13:50:44.644,101766,0,0,0,0
13:50:44.668,101804,0,0,0,0
13:50:44.692,101868,0,0,0,0
13:50:44.736,101849,0,0,0,0
13:50:44.758,101790,0,0,0,0
13:50:44.781,101767,0,0,0,0
13:50:44.803,101763,0,0,0,0
13:50:44.847,101785,0,0,0,0
13:50:44.872,101818,0,0,0,0
13:50:44.899,101817,0,0,0,0
13:50:44.924,101810,0,0,0,0
13:50:44.969,101824,0,0,0,0
13:50:44.993,101846,0,0,0,0
13:50:45.015,101876,0,0,0,0
13:50:45.045,101820,0,0,0,0
13:50:45.118,101732,0,0,0,0
13:50:45.140,101753,0,0,0,0
13:50:45.164,101816,0,0,0,0
13:50:45.208,101813,0,0,0,0
13:50:45.232,101825,0,0,0,0
13:50:45.253,101843,0,0,0,0
13:50:45.276,101854,0,0,0,0
13:50:45.320,101839,0,0,0,0
13:50:45.342,101860,0,0,0,0
13:50:45.365,101849,0,0,0,0
13:50:45.387,101862,0,0,0,0
13:50:45.430,101872,0,0,0,0
13:50:45.454,101860,0,0,0,0
13:50:45.477,101868,0,0,0,0
13:50:45.498,101880,0,0,0,0
13:50:45.541,101879,0,0,0,0
13:50:45.565,101873,0,0,0,0
13:50:45.586,101898,0,0,0,0
13:50:45.608,101881,0,0,0,0
13:50:45.651,101889,0,0,0,0
13:50:45.673,101920,0,0,0,0
13:50:45.696,101931,0,0,0,0
13:50:45.719,101937,0,0,0,0
13:50:45.762,101949,0,0,0,0
13:50:45.783,101961,0,0,0,0
13:50:45.806,101958,0,0,0,0
13:50:45.827,101967,0,0,0,0
13:50:45.903,101976,0,0,0,0
13:50:45.941,101985,0,0,0,0
13:50:45.985,102022,0,0,0,0
13:50:46.008,102090,0,0,0,0
13:50:46.029,102063,0,0,0,0
13:50:46.052,102001,0,0,0,0
13:50:46.095,101968,0,0,0,0
13:50:46.116,102040,0,0,0,0
13:50:46.139,102026,0,0,0,0
13:50:46.160,102044,0,0,0,0
13:50:46.205,102056,0,0,0,0
13:50:46.227,102064,0,0,0,0
13:50:46.262,102064,0,0,0,0
13:50:46.305,102081,0,0,0,0
13:50:46.326,102074,0,0,0,0
13:50:46.349,102089,0,0,0,0
13:50:46.369,102100,0,0,0,0
13:50:46.413,102103,0,0,0,0
13:50:46.436,102109,0,0,0,0
13:50:46.459,102106,0,0,0,0
13:50:46.480,102104,0,0,0,0
13:50:46.523,102071,0,0,0,0
13:50:46.546,102020,0,0,0,0
13:50:46.568,101969,0,0,0,0
13:50:46.590,101994,0,0,0,0
13:50:46.633,102023,0,0,0,0
13:50:46.655,102060,0,0,0,0
13:50:46.696,102019,0,0,0,0
13:50:46.771,101936,0,0,0,0
13:50:46.796,101902,0,0,0,0
13:50:46.816,101885,0,0,0,0
13:50:46.840,101907,0,0,0,0
13:50:46.884,101932,0,0,0,0
13:50:46.906,101937,0,0,0,0
13:50:46.929,101969,0,0,0,0
13:50:46.950,101999,0,0,0,0
13:50:46.996,102015,0,0,0,0
13:50:47.017,101940,0,0,0,0
13:50:47.040,101881,0,0,0,0
13:50:47.060,101850,0,0,0,0
13:50:47.103,101916,0,0,0,0
13:50:47.126,101893,0,0,0,0
13:50:47.147,101899,0,0,0,0
13:50:47.170,101917,0,0,0,0
13:50:47.213,101919,0,0,0,0
13:50:47.236,101924,0,0,0,0
13:50:47.257,101927,0,0,0,0
13:50:47.280,101926,0,0,0,0
13:50:47.323,101924,0,0,0,0
13:50:47.344,101916,0,0,0,0
13:50:47.367,101908,0,0,0,0
13:50:47.388,101916,0,0,0,0
13:50:47.431,101915,0,0,0,0
13:50:47.454,101914,0,0,0,0
13:50:47.479,101912,0,0,0,0
13:50:47.567,101921,0,0,0,0
13:50:47.590,101928,0,0,0,0
13:50:47.614,101921,0,0,0,0
13:50:47.661,101921,0,0,0,0
13:50:47.683,101918,0,0,0,0
13:50:47.707,101927,0,0,0,0
13:50:47.729,101924,0,0,0,0
13:50:47.775,101920,0,0,0,0
13:50:47.797,101916,0,0,0,0
13:50:47.821,101908,0,0,0,0
13:50:47.844,101870,0,0,0,0
13:50:47.891,101883,0,0,0,0
13:50:47.917,101853,0,0,0,0
13:50:47.940,101932,0,0,0,0
13:50:47.965,101947,0,0,0,0
13:50:48.011,101788,0,0,0,0
13:50:48.036,101652,0,0,0,0
13:50:48.059,101676,0,0,0,0
13:50:48.085,101663,0,0,0,0
13:50:48.132,101675,0,0,0,0
13:50:48.156,101694,0,0,0,0
13:50:48.182,101685,0,0,0,0
13:50:48.207,101671,0,0,0,0
13:50:48.259,101664,0,0,0,0
13:50:48.284,101690,0,0,0,0
13:50:48.310,101715,0,0,0,0
13:50:48.366,101694,0,0,0,0
13:50:48.401,101692,0,0,0,0
13:50:48.456,101696,0,0,0,0
13:50:48.497,101698,0,0,0,0
13:50:48.518,101720,0,0,0,0
13:50:48.564,101752,0,0,0,0
13:50:48.586,101760,0,0,0,0
13:50:48.609,101792,0,0,0,0
13:50:48.630,101801,0,0,0,0
13:50:48.673,101811,0,0,0,0
13:50:48.696,101821,0,0,0,0
13:50:48.718,101832,0,0,0,0
13:50:48.744,101831,0,0,0,0
13:50:48.788,101837,0,0,0,0
13:50:48.811,101866,0,0,0,0
13:50:48.832,101873,0,0,0,0
13:50:48.855,101867,0,0,0,0
13:50:48.898,101875,0,0,0,0
13:50:48.919,101889,0,0,0,0
13:50:48.943,101955,0,0,0,0
13:50:48.963,101966,0,0,0,0
13:50:49.006,101954,0,0,0,0
13:50:49.030,101852,0,0,0,0
13:50:49.052,101853,0,0,0,0
13:50:49.073,101867,0,0,0,0
13:50:49.116,101940,0,0,0,0
13:50:49.153,101957,0,0,0,0
13:50:49.229,101953,0,0,0,0
13:50:49.250,101942,0,0,0,0
13:50:49.273,101920,0,0,0,0
13:50:49.294,101865,0,0,0,0
13:50:49.339,101891,0,0,0,0
13:50:49.360,101925,0,0,0,0
13:50:49.384,101938,0,0,0,0
13:50:49.405,101835,0,0,0,0
13:50:49.447,101768,0,0,0,0
13:50:49.471,101735,0,0,0,0
13:50:49.492,101763,0,0,0,0
13:50:49.515,101750,0,0,0,0
13:50:49.558,101764,0,0,0,0
13:50:49.582,101755,0,0,0,0
13:50:49.603,101754,0,0,0,0
13:50:49.625,101747,0,0,0,0
13:50:49.670,101747,0,0,0,0
13:50:49.692,101744,0,0,0,0
13:50:49.715,101750,0,0,0,0
13:50:49.737,101749,0,0,0,0
13:50:49.784,101730,0,0,0,0
13:50:49.805,101743,0,0,0,0
13:50:49.829,101775,0,0,0,0
13:50:49.852,101816,0,0,0,0
13:50:49.898,101846,0,0,0,0
13:50:49.924,101923,0,0,0,0
13:50:49.945,101939,0,0,0,0
13:50:50.034,101885,0,0,0,0
13:50:50.072,101788,0,0,0,0
13:50:50.115,101769,0,0,0,0
13:50:50.140,101759,0,0,0,0
13:50:50.161,101808,0,0,0,0
13:50:50.184,101800,0,0,0,0
13:50:50.228,101828,0,0,0,0
13:50:50.248,101824,0,0,0,0
13:50:50.274,101837,0,0,0,0
13:50:50.296,101828,0,0,0,0
13:50:50.342,101836,0,0,0,0
13:50:50.363,101847,0,0,0,0
13:50:50.386,101837,0,0,0,0
13:50:50.407,101863,0,0,0,0
13:50:50.451,101856,0,0,0,0
13:50:50.474,101880,0,0,0,0
13:50:50.496,101876,0,0,0,0
13:50:50.519,101881,0,0,0,0
13:50:50.562,101899,0,0,0,0
13:50:50.585,101909,0,0,0,0
13:50:50.607,101926,0,0,0,0
13:50:50.629,101915,0,0,0,0
13:50:50.673,101911,0,0,0,0
13:50:50.694,101912,0,0,0,0
13:50:50.717,101907,0,0,0,0
13:50:50.738,101909,0,0,0,0
13:50:50.781,101905,0,0,0,0
13:50:50.823,101919,0,0,0,0
13:50:50.886,101881,0,0,0,0
13:50:50.924,101811,0,0,0,0
13:50:50.946,101797,0,0,0,0
13:50:50.990,101875,0,0,0,0
13:50:51.013,101906,0,0,0,0
13:50:51.034,101881,0,0,0,0
13:50:51.058,101677,0,0,0,0
13:50:51.101,101639,0,0,0,0
13:50:51.125,101622,0,0,0,0
13:50:51.146,101617,0,0,0,0
13:50:51.169,101634,0,0,0,0
13:50:51.212,101662,0,0,0,0
13:50:51.234,101645,0,0,0,0
13:50:51.257,101628,0,0,0,0
13:50:51.278,101641,0,0,0,0
13:50:51.323,101623,0,0,0,0
13:50:51.344,101636,0,0,0,0
13:50:51.367,101609,0,0,0,0
13:50:51.388,101584,0,0,0,0
13:50:51.431,101587,0,0,0,0
13:50:51.454,101563,0,0,0,0
13:50:51.475,101559,0,0,0,0
13:50:51.499,101583,0,0,0,0
13:50:51.542,101582,0,0,0,0
13:50:51.566,101587,0,0,0,0
13:50:51.608,101575,0,0,0,0
13:50:51.680,101570,0,0,0,0
13:50:51.704,101581,0,0,0,0
13:50:51.725,101559,0,0,0,0
13:50:51.748,101556,0,0,0,0
13:50:51.791,101561,0,0,0,0
13:50:51.814,101551,0,0,0,0
13:50:51.837,101547,0,0,0,0
13:50:51.859,101537,0,0,0,0
13:50:51.902,101582,0,0,0,0
13:50:51.924,101568,0,0,0,0
13:50:51.947,101644,0,0,0,0
13:50:51.968,101562,0,0,0,0
13:50:52.011,101535,0,0,0,0
13:50:52.034,101430,0,0,0,0
13:50:52.056,101505,0,0,0,0
13:50:52.080,101419,0,0,0,0
13:50:52.123,101382,0,0,0,0
13:50:52.146,101344,0,0,0,0
13:50:52.167,101353,0,0,0,0
13:50:52.190,101390,0,0,0,0
13:50:52.233,101402,0,0,0,0
13:50:52.254,101401,0,0,0,0
13:50:52.277,101400,0,0,0,0
13:50:52.303,101408,0,0,0,0
13:50:52.346,101411,0,0,0,0
13:50:52.367,101440,0,0,0,0
13:50:52.397,101458,0,0,0,0
13:50:52.472,101446,0,0,0,0
13:50:52.494,101443,0,0,0,0
13:50:52.518,101456,0,0,0,0
13:50:52.539,101467,0,0,0,0
13:50:52.585,101482,0,0,0,0
13:50:52.606,101499,0,0,0,0
13:50:52.630,101528,0,0,0,0
13:50:52.651,101514,0,0,0,0
13:50:52.694,101522,0,0,0,0
13:50:52.718,101520,0,0,0,0
13:50:52.740,101542,0,0,0,0
13:50:52.763,101535,0,0,0,0
13:50:52.806,101544,0,0,0,0
13:50:52.828,101538,0,0,0,0
13:50:52.850,101620,0,0,0,0
13:50:52.872,101636,0,0,0,0
13:50:52.915,101666,0,0,0,0
13:50:52.938,101564,0,0,0,0
13:50:52.962,101506,0,0,0,0
13:50:52.984,101537,0,0,0,0
13:50:53.028,101603,0,0,0,0
13:50:53.051,101624,0,0,0,0
13:50:53.074,101650,0,0,0,0
13:50:53.097,101653,0,0,0,0
13:50:53.143,101675,0,0,0,0
13:50:53.168,101678,0,0,0,0
13:50:53.189,101701,0,0,0,0
13:50:53.264,101698,0,0,0,0
13:50:53.299,101711,0,0,0,0
13:50:53.322,101722,0,0,0,0
13:50:53.366,101721,0,0,0,0
13:50:53.388,101725,0,0,0,0
13:50:53.411,101756,0,0,0,0
13:50:53.432,101754,0,0,0,0
13:50:53.475,101721,0,0,0,0
13:50:53.498,101724,0,0,0,0
13:50:53.520,101705,0,0,0,0
13:50:53.543,101746,0,0,0,0
13:50:53.588,101750,0,0,0,0
13:50:53.612,101665,0,0,0,0
13:50:53.637,101597,0,0,0,0
13:50:53.661,101547,0,0,0,0
13:50:53.705,101550,0,0,0,0
13:50:53.727,101549,0,0,0,0
13:50:53.750,101546,0,0,0,0
13:50:53.772,101537,0,0,0,0
13:50:53.818,101521,0,0,0,0
13:50:53.839,101589,0,0,0,0
13:50:53.863,101586,0,0,0,0
13:50:53.884,101538,0,0,0,0
13:50:53.928,101524,0,0,0,0
13:50:53.951,101511,0,0,0,0
13:50:53.973,101502,0,0,0,0
13:50:53.996,101504,0,0,0,0
13:50:54.063,101516,0,0,0,0
13:50:54.105,101531,0,0,0,0
13:50:54.152,101554,0,0,0,0
13:50:54.174,101561,0,0,0,0
13:50:54.198,101559,0,0,0,0
13:50:54.220,101553,0,0,0,0
13:50:54.265,101554,0,0,0,0
13:50:54.289,101563,0,0,0,0
13:50:54.310,101561,0,0,0,0
13:50:54.334,101567,0,0,0,0
13:50:54.379,101552,0,0,0,0
13:50:54.402,101569,0,0,0,0
13:50:54.424,101569,0,0,0,0
13:50:54.447,101567,0,0,0,0
13:50:54.491,101586,0,0,0,0
13:50:54.513,101568,0,0,0,0
13:50:54.536,101582,0,0,0,0
13:50:54.559,101574,0,0,0,0
13:50:54.602,101586,0,0,0,0
13:50:54.624,101604,0,0,0,0
13:50:54.648,101582,0,0,0,0
13:50:54.669,101624,0,0,0,0
13:50:54.712,101618,0,0,0,0
13:50:54.736,101613,0,0,0,0
13:50:54.757,101658,0,0,0,0
13:50:54.780,101686,0,0,0,0
13:50:54.822,101723,0,0,0,0
13:50:54.853,101611,0,0,0,0
13:50:54.897,101605,0,0,0,0
13:50:54.948,101503,0,0,0,0
13:50:54.972,101608,0,0,0,0
13:50:54.994,101509,0,0,0,0
13:50:55.017,101429,0,0,0,0
13:50:55.060,101379,0,0,0,0
13:50:55.084,101392,0,0,0,0
13:50:55.105,101382,0,0,0,0
13:50:55.128,101378,0,0,0,0
13:50:55.172,101366,0,0,0,0
13:50:55.193,101341,0,0,0,0
13:50:55.216,101342,0,0,0,0
13:50:55.237,101350,0,0,0,0
13:50:55.281,101328,0,0,0,0
13:50:55.306,101318,0,0,0,0
13:50:55.329,101293,0,0,0,0
13:50:55.350,101271,0,0,0,0
13:50:55.393,101244,0,0,0,0
13:50:55.417,101242,0,0,0,0
13:50:55.439,101231,0,0,0,0
13:50:55.462,101234,0,0,0,0
13:50:55.508,101242,0,0,0,0
13:50:55.533,101226,0,0,0,0
13:50:55.554,101236,0,0,0,0
13:50:55.577,101234,0,0,0,0
13:50:55.620,101226,0,0,0,0
13:50:55.641,101245,0,0,0,0
13:50:55.672,101242,0,0,0,0
13:50:55.695,101251,0,0,0,0
13:50:55.756,101282,0,0,0,0
13:50:55.779,101332,0,0,0,0
13:50:55.802,101402,0,0,0,0
13:50:55.823,101307,0,0,0,0
13:50:55.866,101284,0,0,0,0
13:50:55.890,101237,0,0,0,0
13:50:55.912,101268,0,0,0,0
13:50:55.935,101237,0,0,0,0
13:50:55.978,101233,0,0,0,0
13:50:55.999,101252,0,0,0,0
13:50:56.023,101248,0,0,0,0
13:50:56.046,101284,0,0,0,0
13:50:56.091,101277,0,0,0,0
13:50:56.113,101274,0,0,0,0
13:50:56.136,101292,0,0,0,0
13:50:56.158,101281,0,0,0,0
13:50:56.202,101291,0,0,0,0
13:50:56.224,101312,0,0,0,0
13:50:56.245,101295,0,0,0,0
13:50:56.268,101323,0,0,0,0
13:50:56.311,101291,0,0,0,0
13:50:56.335,101320,0,0,0,0
13:50:56.356,101324,0,0,0,0
13:50:56.380,101333,0,0,0,0
13:50:56.423,101328,0,0,0,0
13:50:56.444,101342,0,0,0,0
13:50:56.489,101331,0,0,0,0
13:50:56.561,101338,0,0,0,0
13:50:56.584,101354,0,0,0,0
13:50:56.605,101366,0,0,0,0
13:50:56.628,101373,0,0,0,0
13:50:56.671,101367,0,0,0,0
13:50:56.692,101363,0,0,0,0
13:50:56.715,101407,0,0,0,0
13:50:56.736,101449,0,0,0,0
13:50:56.782,101500,0,0,0,0
13:50:56.803,101431,0,0,0,0
13:50:56.826,101364,0,0,0,0
13:50:56.848,101418,0,0,0,0
13:50:56.892,101429,0,0,0,0
13:50:56.915,101427,0,0,0,0
13:50:56.936,101467,0,0,0,0
13:50:56.959,101487,0,0,0,0
13:50:57.004,101483,0,0,0,0
13:50:57.029,101491,0,0,0,0
13:50:57.051,101500,0,0,0,0
13:50:57.075,101529,0,0,0,0
13:50:57.120,101531,0,0,0,0
13:50:57.141,101544,0,0,0,0
13:50:57.164,101551,0,0,0,0
13:50:57.185,101557,0,0,0,0
13:50:57.229,101567,0,0,0,0
13:50:57.252,101555,0,0,0,0
13:50:57.280,101538,0,0,0,0
13:50:57.353,101495,0,0,0,0
13:50:57.374,101516,0,0,0,0
13:50:57.398,101547,0,0,0,0
13:50:57.419,101549,0,0,0,0
13:50:57.462,101437,0,0,0,0
13:50:57.486,101348,0,0,0,0
13:50:57.509,101319,0,0,0,0
13:50:57.530,101336,0,0,0,0
13:50:57.573,101353,0,0,0,0
13:50:57.596,101353,0,0,0,0
13:50:57.617,101333,0,0,0,0
13:50:57.640,101326,0,0,0,0
13:50:57.683,101381,0,0,0,0
13:50:57.704,101416,0,0,0,0
13:50:57.727,101392,0,0,0,0
13:50:57.750,101332,0,0,0,0
13:50:57.797,101269,0,0,0,0
13:50:57.819,101302,0,0,0,0
13:50:57.842,101306,0,0,0,0
13:50:57.863,101314,0,0,0,0
13:50:57.907,101315,0,0,0,0
13:50:57.930,101332,0,0,0,0
13:50:57.952,101315,0,0,0,0
13:50:57.976,101334,0,0,0,0
13:50:58.019,101314,0,0,0,0
13:50:58.042,101331,0,0,0,0
13:50:58.064,101325,0,0,0,0
13:50:58.096,101315,0,0,0,0
13:50:58.163,101343,0,0,0,0
13:50:58.184,101321,0,0,0,0
13:50:58.207,101335,0,0,0,0
13:50:58.228,101320,0,0,0,0
13:50:58.273,101321,0,0,0,0
13:50:58.294,101352,0,0,0,0
13:50:58.318,101360,0,0,0,0
13:50:58.339,101352,0,0,0,0
13:50:58.382,101355,0,0,0,0
13:50:58.405,101355,0,0,0,0
13:50:58.427,101367,0,0,0,0
13:50:58.450,101363,0,0,0,0
13:50:58.493,101370,0,0,0,0
13:50:58.517,101365,0,0,0,0
13:50:58.538,101371,0,0,0,0
13:50:58.564,101377,0,0,0,0
13:50:58.608,101426,0,0,0,0
13:50:58.628,101468,0,0,0,0
13:50:58.651,101434,0,0,0,0
13:50:58.672,101426,0,0,0,0
13:50:58.717,101343,0,0,0,0
13:50:58.738,101276,0,0,0,0
13:50:58.761,101354,0,0,0,0
13:50:58.782,101373,0,0,0,0
13:50:58.825,101364,0,0,0,0
13:50:58.848,101244,0,0,0,0
13:50:58.869,101173,0,0,0,0
13:50:58.946,101150,0,0,0,0
13:50:58.986,101124,0,0,0,0
13:50:59.031,101144,0,0,0,0
13:50:59.054,101133,0,0,0,0
13:50:59.076,101110,0,0,0,0
13:50:59.099,101111,0,0,0,0
13:50:59.143,101087,0,0,0,0
13:50:59.164,101104,0,0,0,0
13:50:59.187,101097,0,0,0,0
13:50:59.208,101107,0,0,0,0
13:50:59.252,101090,0,0,0,0
13:50:59.274,101087,0,0,0,0
13:50:59.297,101119,0,0,0,0
13:50:59.318,101123,0,0,0,0
13:50:59.362,101158,0,0,0,0
13:50:59.385,101183,0,0,0,0
13:50:59.406,101208,0,0,0,0
13:50:59.429,101214,0,0,0,0
13:50:59.472,101219,0,0,0,0
13:50:59.496,101245,0,0,0,0
