time,ir,red,spo2,hr,temp
13:50:59.517,101245,0,0,0,0
13:50:59.609,101251,0,0,0,0
13:50:59.630,101311,0,0,0,0
13:50:59.653,101376,0,0,0,0
13:50:59.674,101337,0,0,0,0
13:50:59.747,101243,0,0,0,0
13:50:59.782,101234,0,0,0,0
13:50:59.804,101336,0,0,0,0
13:50:59.863,101343,0,0,0,0
13:50:59.887,101366,0,0,0,0
13:50:59.910,101375,0,0,0,0
13:50:59.931,101392,0,0,0,0
13:50:59.974,101402,0,0,0,0
13:50:59.997,101416,0,0,0,0
13:51:00.019,101429,0,0,0,0
13:51:00.043,101422,0,0,0,0
13:51:00.089,101414,0,0,0,0
13:51:00.111,101409,0,0,0,0
13:51:00.139,101380,0,0,0,0
13:51:00.162,101415,0,0,0,0
13:51:00.206,101437,0,0,0,0
13:51:00.228,101367,0,0,0,0
13:51:00.252,101289,0,0,0,0
13:51:00.273,101247,0,0,0,0
13:51:00.317,101229,0,0,0,0
13:51:00.341,101226,0,0,0,0
13:51:00.365,101252,0,0,0,0
13:51:00.387,101232,0,0,0,0
13:51:00.431,101235,0,0,0,0
13:51:00.454,101218,0,0,0,0
13:51:00.475,101229,0,0,0,0
13:51:00.508,101228,0,0,0,0
13:51:00.588,101236,0,0,0,0
13:51:00.610,101206,0,0,0,0
13:51:00.634,101212,0,0,0,0
13:51:00.679,101329,0,0,0,0
13:51:00.702,101276,0,0,0,0
13:51:00.724,101278,0,0,0,0
13:51:00.747,101163,0,0,0,0
13:51:00.791,101186,0,0,0,0
13:51:00.813,101258,0,0,0,0
13:51:00.836,101266,0,0,0,0
13:51:00.858,101261,0,0,0,0
13:51:00.903,101257,0,0,0,0
13:51:00.925,101279,0,0,0,0
13:51:00.948,101284,0,0,0,0
13:51:00.970,101286,0,0,0,0
13:51:01.014,101290,0,0,0,0
13:51:01.038,101308,0,0,0,0
13:51:01.060,101302,0,0,0,0
13:51:01.083,101309,0,0,0,0
13:51:01.127,101328,0,0,0,0
13:51:01.150,101339,0,0,0,0
13:51:01.172,101366,0,0,0,0
13:51:01.195,101356,0,0,0,0
13:51:01.237,101389,0,0,0,0
13:51:01.258,101380,0,0,0,0
13:51:01.292,101395,0,0,0,0
13:51:01.376,101398,0,0,0,0
13:51:01.397,101398,0,0,0,0
13:51:01.420,101426,0,0,0,0
13:51:01.463,101422,0,0,0,0
13:51:01.486,101436,0,0,0,0
13:51:01.507,101437,0,0,0,0
13:51:01.530,101451,0,0,0,0
13:51:01.573,101444,0,0,0,0
13:51:01.595,101456,0,0,0,0
13:51:01.618,101529,0,0,0,0
13:51:01.639,101574,0,0,0,0
13:51:01.684,101531,0,0,0,0
13:51:01.706,101449,0,0,0,0
13:51:01.729,101331,0,0,0,0
13:51:01.750,101440,0,0,0,0
13:51:01.794,101456,0,0,0,0
13:51:01.817,101434,0,0,0,0
13:51:01.838,101323,0,0,0,0
13:51:01.861,101249,0,0,0,0
13:51:01.904,101226,0,0,0,0
13:51:01.926,101242,0,0,0,0
13:51:01.947,101240,0,0,0,0
13:51:01.970,101229,0,0,0,0
13:51:02.013,101227,0,0,0,0
13:51:02.035,101215,0,0,0,0
13:51:02.057,101205,0,0,0,0
13:51:02.078,101211,0,0,0,0
13:51:02.165,101203,0,0,0,0
13:51:02.195,101206,0,0,0,0
13:51:02.218,101200,0,0,0,0
13:51:02.262,101174,0,0,0,0
13:51:02.283,101181,0,0,0,0
13:51:02.306,101200,0,0,0,0
13:51:02.327,101207,0,0,0,0
13:51:02.371,101224,0,0,0,0
13:51:02.395,101233,0,0,0,0
13:51:02.418,101234,0,0,0,0
13:51:02.440,101232,0,0,0,0
13:51:02.484,101249,0,0,0,0
13:51:02.507,101256,0,0,0,0
13:51:02.528,101263,0,0,0,0
13:51:02.551,101338,0,0,0,0
13:51:02.596,101374,0,0,0,0
13:51:02.619,101381,0,0,0,0
13:51:02.642,101317,0,0,0,0
13:51:02.666,101287,0,0,0,0
13:51:02.710,101308,0,0,0,0
13:51:02.736,101373,0,0,0,0
13:51:02.759,101385,0,0,0,0
13:51:02.780,101419,0,0,0,0
13:51:02.824,101424,0,0,0,0
13:51:02.848,101363,0,0,0,0
13:51:02.870,101311,0,0,0,0
13:51:02.893,101267,0,0,0,0
13:51:02.958,101319,0,0,0,0
13:51:03.004,101338,0,0,0,0
13:51:03.048,101351,0,0,0,0
13:51:03.070,101336,0,0,0,0
13:51:03.095,101306,0,0,0,0
13:51:03.116,101289,0,0,0,0
13:51:03.161,101329,0,0,0,0
13:51:03.185,101314,0,0,0,0
13:51:03.213,101328,0,0,0,0
13:51:03.234,101310,0,0,0,0
13:51:03.279,101326,0,0,0,0
13:51:03.303,101319,0,0,0,0
13:51:03.325,101332,0,0,0,0
13:51:03.349,101338,0,0,0,0
13:51:03.394,101387,0,0,0,0
13:51:03.416,101371,0,0,0,0
13:51:03.440,101394,0,0,0,0
13:51:03.464,101375,0,0,0,0
13:51:03.510,101384,0,0,0,0
13:51:03.534,101394,0,0,0,0
13:51:03.558,101436,0,0,0,0
13:51:03.582,101505,0,0,0,0
13:51:03.627,101517,0,0,0,0
13:51:03.650,101401,0,0,0,0
13:51:03.672,101385,0,0,0,0
13:51:03.693,101380,0,0,0,0
13:51:03.736,101470,0,0,0,0
13:51:03.765,101481,0,0,0,0
13:51:03.801,101501,0,0,0,0
13:51:03.867,101499,0,0,0,0
13:51:03.910,101528,0,0,0,0
13:51:03.931,101529,0,0,0,0
13:51:03.977,101532,0,0,0,0
13:51:03.998,101562,0,0,0,0
13:51:04.021,101572,0,0,0,0
13:51:04.042,101582,0,0,0,0
13:51:04.085,101594,0,0,0,0
13:51:04.108,101618,0,0,0,0
13:51:04.130,101638,0,0,0,0
13:51:04.152,101655,0,0,0,0
13:51:04.196,101676,0,0,0,0
13:51:04.219,101670,0,0,0,0
13:51:04.240,101696,0,0,0,0
13:51:04.263,101696,0,0,0,0
13:51:04.307,101674,0,0,0,0
13:51:04.328,101657,0,0,0,0
13:51:04.351,101616,0,0,0,0
13:51:04.372,101616,0,0,0,0
13:51:04.416,101664,0,0,0,0
13:51:04.438,101662,0,0,0,0
13:51:04.461,101558,0,0,0,0
13:51:04.482,101497,0,0,0,0
13:51:04.525,101480,0,0,0,0
13:51:04.560,101533,0,0,0,0
13:51:04.595,101557,0,0,0,0
13:51:04.649,101537,0,0,0,0
13:51:04.673,101458,0,0,0,0
13:51:04.694,101452,0,0,0,0
13:51:04.717,101505,0,0,0,0
13:51:04.760,101519,0,0,0,0
13:51:04.783,101534,0,0,0,0
13:51:04.804,101500,0,0,0,0
13:51:04.827,101490,0,0,0,0
13:51:04.870,101489,0,0,0,0
13:51:04.892,101478,0,0,0,0
13:51:04.915,101480,0,0,0,0
13:51:04.938,101491,0,0,0,0
13:51:04.981,101506,0,0,0,0
13:51:05.002,101501,0,0,0,0
13:51:05.025,101523,0,0,0,0
13:51:05.046,101504,0,0,0,0
13:51:05.090,101492,0,0,0,0
13:51:05.115,101510,0,0,0,0
13:51:05.136,101519,0,0,0,0
13:51:05.159,101492,0,0,0,0
13:51:05.203,101508,0,0,0,0
13:51:05.226,101498,0,0,0,0
13:51:05.248,101515,0,0,0,0
13:51:05.271,101500,0,0,0,0
13:51:05.314,101518,0,0,0,0
13:51:05.336,101537,0,0,0,0
13:51:05.374,101528,0,0,0,0
13:51:05.449,101512,0,0,0,0
13:51:05.473,101521,0,0,0,0
13:51:05.494,101505,0,0,0,0
13:51:05.538,101570,0,0,0,0
13:51:05.562,101594,0,0,0,0
13:51:05.583,101504,0,0,0,0
13:51:05.606,101296,0,0,0,0
13:51:05.649,101229,0,0,0,0
13:51:05.670,101299,0,0,0,0
13:51:05.693,101285,0,0,0,0
13:51:05.716,101300,0,0,0,0
13:51:05.758,101287,0,0,0,0
13:51:05.780,101276,0,0,0,0
13:51:05.803,101279,0,0,0,0
13:51:05.824,101270,0,0,0,0
13:51:05.867,101281,0,0,0,0
13:51:05.891,101286,0,0,0,0
13:51:05.912,101287,0,0,0,0
13:51:05.934,101295,0,0,0,0
13:51:05.977,101291,0,0,0,0
13:51:06.000,101307,0,0,0,0
13:51:06.022,101350,0,0,0,0
13:51:06.045,101390,0,0,0,0
13:51:06.089,101387,0,0,0,0
13:51:06.111,101413,0,0,0,0
13:51:06.134,101431,0,0,0,0
13:51:06.156,101468,0,0,0,0
13:51:06.224,101480,0,0,0,0
13:51:06.245,101515,0,0,0,0
13:51:06.269,101535,0,0,0,0
13:51:06.315,101549,0,0,0,0
13:51:06.338,101579,0,0,0,0
13:51:06.363,101579,0,0,0,0
13:51:06.384,101602,0,0,0,0
13:51:06.433,101602,0,0,0,0
13:51:06.454,101674,0,0,0,0
13:51:06.477,101711,0,0,0,0
13:51:06.498,101726,0,0,0,0
13:51:06.541,101605,0,0,0,0
13:51:06.565,101440,0,0,0,0
13:51:06.586,101429,0,0,0,0
13:51:06.609,101494,0,0,0,0
13:51:06.652,101486,0,0,0,0
13:51:06.675,101485,0,0,0,0
13:51:06.696,101480,0,0,0,0
13:51:06.719,101467,0,0,0,0
13:51:06.762,101468,0,0,0,0
13:51:06.784,101483,0,0,0,0
13:51:06.807,101493,0,0,0,0
13:51:06.828,101495,0,0,0,0
13:51:06.870,101502,0,0,0,0
13:51:06.893,101496,0,0,0,0
13:51:06.916,101495,0,0,0,0
13:51:06.937,101500,0,0,0,0
13:51:07.012,101533,0,0,0,0
13:51:07.058,101526,0,0,0,0
13:51:07.102,101537,0,0,0,0
13:51:07.123,101530,0,0,0,0
13:51:07.147,101528,0,0,0,0
13:51:07.168,101537,0,0,0,0
13:51:07.215,101545,0,0,0,0
13:51:07.236,101546,0,0,0,0
13:51:07.260,101563,0,0,0,0
13:51:07.281,101581,0,0,0,0
13:51:07.323,101579,0,0,0,0
13:51:07.347,101600,0,0,0,0
13:51:07.368,101604,0,0,0,0
13:51:07.391,101623,0,0,0,0
13:51:07.434,101678,0,0,0,0
13:51:07.457,101678,0,0,0,0
13:51:07.478,101690,0,0,0,0
13:51:07.500,101612,0,0,0,0
13:51:07.543,101730,0,0,0,0
13:51:07.565,101755,0,0,0,0
13:51:07.588,101748,0,0,0,0
13:51:07.609,101763,0,0,0,0
13:51:07.654,101766,0,0,0,0
13:51:07.676,101764,0,0,0,0
13:51:07.699,101785,0,0,0,0
13:51:07.719,101804,0,0,0,0
13:51:07.762,101813,0,0,0,0
13:51:07.797,101839,0,0,0,0
13:51:07.839,101852,0,0,0,0
13:51:07.900,101874,0,0,0,0
13:51:07.923,101874,0,0,0,0
13:51:07.946,101874,0,0,0,0
13:51:07.968,101848,0,0,0,0
13:51:08.013,101829,0,0,0,0
13:51:08.036,101792,0,0,0,0
13:51:08.058,101826,0,0,0,0
13:51:08.081,101876,0,0,0,0
13:51:08.125,101860,0,0,0,0
13:51:08.148,101747,0,0,0,0
13:51:08.172,101691,0,0,0,0
13:51:08.197,101659,0,0,0,0
13:51:08.242,101685,0,0,0,0
13:51:08.264,101698,0,0,0,0
13:51:08.286,101695,0,0,0,0
13:51:08.307,101674,0,0,0,0
13:51:08.352,101699,0,0,0,0
13:51:08.375,101688,0,0,0,0
13:51:08.396,101756,0,0,0,0
13:51:08.419,101744,0,0,0,0
13:51:08.463,101694,0,0,0,0
13:51:08.486,101606,0,0,0,0
13:51:08.507,101680,0,0,0,0
13:51:08.530,101668,0,0,0,0
13:51:08.573,101670,0,0,0,0
13:51:08.595,101682,0,0,0,0
13:51:08.640,101689,0,0,0,0
13:51:08.711,101685,0,0,0,0
13:51:08.735,101714,0,0,0,0
13:51:08.757,101698,0,0,0,0
13:51:08.782,101697,0,0,0,0
13:51:08.826,101677,0,0,0,0
13:51:08.847,101694,0,0,0,0
13:51:08.871,101709,0,0,0,0
13:51:08.893,101693,0,0,0,0
13:51:08.938,101696,0,0,0,0
13:51:08.960,101703,0,0,0,0
13:51:08.984,101705,0,0,0,0
13:51:09.005,101703,0,0,0,0
13:51:09.050,101708,0,0,0,0
13:51:09.074,101700,0,0,0,0
13:51:09.095,101715,0,0,0,0
13:51:09.119,101705,0,0,0,0
13:51:09.164,101726,0,0,0,0
13:51:09.188,101716,0,0,0,0
13:51:09.210,101712,0,0,0,0
13:51:09.235,101716,0,0,0,0
13:51:09.279,101707,0,0,0,0
13:51:09.300,101689,0,0,0,0
13:51:09.323,101708,0,0,0,0
13:51:09.345,101713,0,0,0,0
13:51:09.389,101773,0,0,0,0
13:51:09.412,101648,0,0,0,0
13:51:09.438,101513,0,0,0,0
13:51:09.523,101348,0,0,0,0
13:51:09.544,101483,0,0,0,0
13:51:09.568,101485,0,0,0,0
13:51:09.613,101501,0,0,0,0
13:51:09.635,101486,0,0,0,0
13:51:09.658,101468,0,0,0,0
13:51:09.681,101498,0,0,0,0
13:51:09.724,101498,0,0,0,0
13:51:09.746,101533,0,0,0,0
13:51:09.769,101525,0,0,0,0
13:51:09.790,101538,0,0,0,0
13:51:09.832,101548,0,0,0,0
13:51:09.856,101567,0,0,0,0
13:51:09.877,101599,0,0,0,0
13:51:09.900,101637,0,0,0,0
13:51:09.943,101653,0,0,0,0
13:51:09.966,101685,0,0,0,0
13:51:09.987,101699,0,0,0,0
13:51:10.010,101703,0,0,0,0
13:51:10.053,101730,0,0,0,0
13:51:10.075,101739,0,0,0,0
13:51:10.098,101761,0,0,0,0
13:51:10.118,101780,0,0,0,0
13:51:10.163,101784,0,0,0,0
13:51:10.184,101814,0,0,0,0
13:51:10.208,101818,0,0,0,0
13:51:10.229,101830,0,0,0,0
13:51:10.303,101837,0,0,0,0
13:51:10.338,101915,0,0,0,0
13:51:10.359,101940,0,0,0,0
13:51:10.403,101957,0,0,0,0
13:51:10.426,101890,0,0,0,0
13:51:10.450,101825,0,0,0,0
13:51:10.471,101870,0,0,0,0
13:51:10.514,101881,0,0,0,0
13:51:10.537,101890,0,0,0,0
13:51:10.559,101937,0,0,0,0
13:51:10.582,101933,0,0,0,0
13:51:10.625,101820,0,0,0,0
13:51:10.649,101768,0,0,0,0
13:51:10.670,101751,0,0,0,0
13:51:10.693,101736,0,0,0,0
13:51:10.736,101742,0,0,0,0
13:51:10.757,101753,0,0,0,0
13:51:10.781,101734,0,0,0,0
13:51:10.803,101732,0,0,0,0
13:51:10.848,101727,0,0,0,0
13:51:10.872,101732,0,0,0,0
13:51:10.896,101751,0,0,0,0
13:51:10.918,101752,0,0,0,0
13:51:10.962,101746,0,0,0,0
13:51:10.986,101738,0,0,0,0
13:51:11.007,101755,0,0,0,0
13:51:11.030,101742,0,0,0,0
13:51:11.088,101746,0,0,0,0
13:51:11.126,101778,0,0,0,0
13:51:11.190,101780,0,0,0,0
13:51:11.211,101789,0,0,0,0
13:51:11.234,101775,0,0,0,0
13:51:11.256,101771,0,0,0,0
13:51:11.301,101791,0,0,0,0
13:51:11.325,101868,0,0,0,0
13:51:11.346,101880,0,0,0,0
13:51:11.368,101796,0,0,0,0
13:51:11.412,101782,0,0,0,0
13:51:11.436,101783,0,0,0,0
13:51:11.456,101843,0,0,0,0
13:51:11.480,101864,0,0,0,0
13:51:11.523,101871,0,0,0,0
13:51:11.544,101874,0,0,0,0
13:51:11.567,101877,0,0,0,0
13:51:11.588,101872,0,0,0,0
13:51:11.635,101882,0,0,0,0
13:51:11.657,101903,0,0,0,0
13:51:11.681,101893,0,0,0,0
13:51:11.702,101902,0,0,0,0
13:51:11.749,101911,0,0,0,0
13:51:11.773,101912,0,0,0,0
13:51:11.795,101920,0,0,0,0
13:51:11.819,101937,0,0,0,0
13:51:11.862,101937,0,0,0,0
13:51:11.887,101944,0,0,0,0
13:51:11.929,101950,0,0,0,0
13:51:12.001,101963,0,0,0,0
13:51:12.025,101944,0,0,0,0
13:51:12.046,101904,0,0,0,0
13:51:12.070,101906,0,0,0,0
13:51:12.114,101913,0,0,0,0
13:51:12.136,101918,0,0,0,0
13:51:12.159,101843,0,0,0,0
13:51:12.183,101760,0,0,0,0
13:51:12.227,101720,0,0,0,0
13:51:12.248,101731,0,0,0,0
13:51:12.273,101742,0,0,0,0
13:51:12.294,101783,0,0,0,0
13:51:12.338,101739,0,0,0,0
13:51:12.362,101719,0,0,0,0
13:51:12.384,101622,0,0,0,0
13:51:12.407,101581,0,0,0,0
13:51:12.452,101671,0,0,0,0
13:51:12.476,101662,0,0,0,0
13:51:12.497,101664,0,0,0,0
13:51:12.521,101638,0,0,0,0
13:51:12.565,101626,0,0,0,0
13:51:12.587,101628,0,0,0,0
13:51:12.610,101623,0,0,0,0
13:51:12.634,101641,0,0,0,0
13:51:12.677,101633,0,0,0,0
13:51:12.699,101629,0,0,0,0
13:51:12.728,101654,0,0,0,0
13:51:12.807,101672,0,0,0,0
13:51:12.829,101666,0,0,0,0
13:51:12.853,101664,0,0,0,0
13:51:12.897,101666,0,0,0,0
13:51:12.921,101689,0,0,0,0
13:51:12.942,101734,0,0,0,0
13:51:12.965,101744,0,0,0,0
13:51:13.008,101762,0,0,0,0
13:51:13.029,101763,0,0,0,0
13:51:13.053,101769,0,0,0,0
13:51:13.074,101794,0,0,0,0
13:51:13.117,101851,0,0,0,0
13:51:13.141,101854,0,0,0,0
13:51:13.164,101777,0,0,0,0
13:51:13.185,101735,0,0,0,0
13:51:13.229,101726,0,0,0,0
13:51:13.252,101796,0,0,0,0
13:51:13.274,101817,0,0,0,0
13:51:13.298,101798,0,0,0,0
13:51:13.341,101691,0,0,0,0
13:51:13.362,101669,0,0,0,0
13:51:13.386,101762,0,0,0,0
13:51:13.409,101788,0,0,0,0
13:51:13.452,101788,0,0,0,0
13:51:13.473,101789,0,0,0,0
13:51:13.496,101790,0,0,0,0
13:51:13.518,101770,0,0,0,0
13:51:13.599,101806,0,0,0,0
13:51:13.630,101816,0,0,0,0
13:51:13.690,101821,0,0,0,0
13:51:13.714,101839,0,0,0,0
13:51:13.735,101868,0,0,0,0
13:51:13.758,101869,0,0,0,0
13:51:13.801,101880,0,0,0,0
13:51:13.823,101879,0,0,0,0
13:51:13.847,101875,0,0,0,0
13:51:13.867,101882,0,0,0,0
13:51:13.913,101890,0,0,0,0
13:51:13.934,101892,0,0,0,0
13:51:13.957,101883,0,0,0,0
13:51:13.978,101913,0,0,0,0
13:51:14.021,101904,0,0,0,0
13:51:14.045,101931,0,0,0,0
13:51:14.066,101943,0,0,0,0
13:51:14.089,101950,0,0,0,0
13:51:14.132,101953,0,0,0,0
13:51:14.155,101948,0,0,0,0
13:51:14.176,101976,0,0,0,0
13:51:14.198,102029,0,0,0,0
13:51:14.241,102102,0,0,0,0
13:51:14.262,102094,0,0,0,0
13:51:14.286,102064,0,0,0,0
13:51:14.308,101957,0,0,0,0
13:51:14.387,101995,0,0,0,0
13:51:14.424,102064,0,0,0,0
13:51:14.448,102076,0,0,0,0
13:51:14.493,102084,0,0,0,0
13:51:14.514,102080,0,0,0,0
13:51:14.540,102089,0,0,0,0
13:51:14.561,102105,0,0,0,0