time,spo2,hr,temp
11:34:28,0,0,011:34:32,20,0,0
11:34:32,0,75,0
11:34:32,0,7,0
11:34:32,18,52,0
11:34:32,29,22,0
11:34:32,0,54,0
11:34:32,0,0,0
11:34:32,37,0,0
11:34:32,0,33,0
11:34:32,34,0,0
11:34:33,34,0,0
11:34:33,0,6,0
11:34:33,0,0,0
11:34:33,34,27,0
11:34:33,34,9,0
11:34:33,0,0,0
11:34:33,19,19,0
11:34:33,0,31,0
11:34:33,0,0,0
11:34:34,22,0,0
11:34:34,0,32,0
11:34:34,0,0,0
11:34:34,24,0,0
11:34:34,30,28,0
11:34:34,0,3,0
11:34:34,0,0,0
11:34:34,29,28,0
11:34:34,0,26,0
11:34:35,13,0,0
11:34:35,28,0,0
11:34:35,0,28,0
11:34:35,0,0,0
11:34:35,25,0,0
11:34:35,24,33,0
11:34:35,0,0,0
11:34:35,0,0,0
11:34:35,21,27,0
11:34:36,0,16,0
11:34:36,3,0,0
11:34:36,60,0,0
11:34:36,0,32,0
11:34:36,23,0,0
11:34:36,28,1,0
11:34:36,84,9,0
11:34:36,0,0,0
11:34:36,44,0,0
11:34:37,28,28,0
11:34:37,0,32,0
11:34:37,15,0,0
11:34:37,0,10,0
11:34:37,0,27,0
11:34:37,0,0,0
11:34:37,27,0,0
11:34:37,0,35,0
11:34:37,0,0,0
11:34:38,16,0,0
11:34:38,11,26,0
11:34:38,0,18,0
11:34:38,18,0,0
11:34:38,29,2,0
11:34:38,0,25,0
11:34:38,0,0,0
11:34:38,20,18,0
11:34:38,0,75,0
11:34:39,4,0,0
11:34:39,18,52,0
11:34:39,12,35,0
11:34:39,0,54,0
11:34:39,20,0,0
11:34:39,37,0,0
11:34:39,0,24,0
11:34:39,0,0,0
11:34:39,35,22,0
11:34:40,0,0,0
11:34:40,0,0,0
11:34:40,25,0,0
11:34:40,0,28,0
11:34:40,0,9,0
11:34:40,27,0,0
11:34:40,19,19,0
11:34:40,0,6,0
11:34:40,0,0,0
11:34:41,79,29,0
11:34:41,0,32,0
11:34:41,10,0,0
11:34:41,24,0,0
11:34:41,0,39,0
11:34:41,0,3,0
11:34:41,0,0,0
11:34:41,29,28,0
11:34:41,0,3,0
11:34:41,13,0,0
11:34:42,11,24,0
11:34:42,0,28,0
11:34:42,0,0,0
11:34:42,25,0,0
11:34:42,0,23,0
11:34:42,0,0,0
11:34:42,13,0,0
11:34:42,21,27,0
11:34:42,0,0,0
11:34:43,3,0,0
11:34:43,27,58,0
11:34:43,0,32,0
11:34:43,11,32,0
11:34:43,28,1,0
11:34:43,0,58,0
11:34:43,0,0,0
11:34:43,7,19,0
11:34:43,28,28,0
11:34:44,15,0,0
11:34:44,15,0,0
11:34:44,0,27,0
11:34:44,0,0,0
11:34:44,27,0,0
11:34:44,27,20,0
11:34:44,0,0,0
11:34:44,36,0,0
11:34:44,11,26,0
11:34:45,0,0,0
11:34:45,18,0,0
11:34:45,22,25,0
11:34:45,0,25,0
11:34:45,8,0,0
11:34:45,20,18,0
11:34:45,0,25,0
11:34:45,4,0,0
11:34:45,28,2,0
11:34:46,12,35,0
11:34:46,0,0,0
11:34:46,20,0,0
11:34:46,8,34,0
11:34:46,0,24,0
11:34:46,13,0,0
11:34:46,35,22,0
11:34:46,0,19,0
11:34:47,0,0,0
11:34:47,35,4,0
11:34:47,0,28,0
11:34:47,0,0,0
11:34:47,27,0,0
11:34:47,7,22,0
11:34:47,0,6,0
11:34:47,8,0,0
11:34:47,79,29,0
11:34:48,0,26,0
11:34:48,10,0,0
11:34:48,32,0,0
11:34:48,0,39,0
11:34:48,0,0,0
11:34:48,0,0,0
11:34:48,0,21,0
11:34:48,0,3,0
11:34:48,13,0,0
11:34:49,11,24,0
11:34:49,0,27,0
11:34:49,0,0,0
11:34:49,28,20,0
11:34:49,0,23,0
11:34:49,3,0,0
11:34:49,13,0,0
11:34:49,0,37,0
11:34:49,0,0,0
11:34:50,33,0,0
11:34:50,27,58,0
11:34:50,0,16,0
11:34:50,11,32,0
11:34:50,35,16,0
11:34:50,0,58,0
11:34:50,2,0,0
11:34:50,7,19,0
11:34:50,0,28,0
11:34:51,0,0,0
11:34:51,32,3,0
11:34:51,13,0,0
11:34:51,0,0,0
11:34:51,15,0,0
11:34:51,30,20,0
11:34:51,0,20,0
11:34:51,0,0,0
11:34:51,36,0,0
11:34:52,28,30,0
11:34:52,0,0,0
11:34:52,113,0,0
11:34:52,22,25,0
11:34:52,0,0,0
11:34:52,8,0,0
11:34:52,8,23,0
11:34:52,0,25,0
11:34:52,0,0,0
11:34:53,28,2,0
11:34:53,0,19,0
11:34:53,0,0,0
11:34:53,7,0,0
11:34:53,8,34,0
11:34:53,0,0,0
11:34:53,13,0,0
11:34:53,16,18,0
11:34:53,0,19,0
11:34:54,16,0,0
11:34:54,35,4,0
11:34:54,0,20,0
11:34:54,0,0,0
11:34:54,38,54,0
11:34:54,7,22,0
11:34:54,0,32,0
11:34:54,8,0,0
11:34:54,0,71,0
11:34:55,0,26,0
11:34:55,11,0,0
11:34:55,32,0,0
11:34:55,0,0,0
11:34:55,0,0,0
11:34:55,0,21,0
11:34:55,0,0,0
11:34:55,13,0,0
11:34:55,13,20,0
11:34:56,0,27,0
11:34:56,30,0,0
11:34:56,28,20,0
11:34:56,0,20,0
11:34:56,3,0,0
11:34:56,22,17,0
11:34:56,0,37,0
11:34:56,0,0,0
11:34:56,33,0,0
11:34:56,1,36,0
11:34:57,0,16,0
11:34:57,17,0,0
11:34:57,35,16,0
11:34:57,0,9,0
11:34:57,2,0,0
11:34:57,35,24,0
11:34:57,0,28,0
11:34:57,7,0,0
11:34:58,32,3,0
11:34:58,0,32,0
11:34:58,0,0,0
11:34:58,15,0,0
11:34:58,30,20,0
11:34:58,0,4,0
11:34:58,0,0,0
11:34:58,21,18,0
11:34:58,28,30,0
11:34:59,6,0,0
11:34:59,113,0,0
11:34:59,0,37,0
11:34:59,0,0,0
11:34:59,36,0,0
11:34:59,8,23,0
11:34:59,0,0,0
11:34:59,0,0,0
11:34:59,26,13,0
11:35:00,0,19,0
11:35:00,23,0,0
11:35:00,7,0,0
11:35:00,0,25,0
11:35:00,0,0,0
11:35:00,30,0,0
11:35:00,16,18,0
11:35:00,0,0,0
11:35:01,16,0,0
11:35:01,15,40,0
11:35:01,0,20,0
11:35:01,15,0,0
11:35:01,38,54,0
11:35:01,0,13,0
11:35:01,0,32,0
11:35:01,39,9,0
11:35:01,0,71,0
11:35:02,0,0,0
11:35:02,11,0,0
11:35:02,0,35,0
11:35:02,0,0,0
11:35:02,23,0,0
11:35:02,34,0,0
11:35:02,0,26,0
11:35:02,0,0,0
11:35:03,32,12,0
11:35:03,0,20,0
11:35:03,0,0,0
11:35:03,30,0,0
11:35:03,64,27,0
11:35:03,0,20,0
11:35:03,96,0,0
11:35:03,22,17,0
11:35:03,0,12,0
11:35:04,0,0,0
11:35:04,38,7,0
11:35:04,1,36,0
11:35:04,0,0,0
11:35:04,17,0,0
11:35:04,0,22,0
11:35:04,0,9,0
11:35:04,0,0,0
11:35:04,35,24,0
11:35:05,0,7,0
11:35:05,7,0,0
11:35:05,16,30,0
11:35:05,0,32,0
11:35:05,0,0,0
11:35:05,15,0,0
11:35:05,0,37,0
11:35:05,0,4,0
11:35:05,24,26,0
11:35:06,21,18,0
11:35:06,0,66,0
11:35:06,6,0,0
11:35:06,25,44,0
11:35:06,0,37,0
11:35:06,17,0,0
11:35:06,36,0,0
11:35:06,0,0,0
11:35:07,0,0,0
11:35:07,26,13,0
11:35:07,26,0,0
11:35:07,23,0,0
11:35:07,23,15,0
11:35:07,0,25,0
11:35:07,5,0,0
11:35:07,30,0,0
11:35:07,0,35,0
11:35:08,0,0,0
11:35:08,32,0,0
11:35:08,15,40,0
11:35:08,0,0,0
11:35:08,15,0,0
11:35:08,11,31,0
11:35:08,0,13,0
11:35:08,15,0,0
11:35:08,39,9,0
11:35:09,0,36,0
11:35:09,0,0,0
11:35:09,40,8,0
11:35:09,0,35,0
11:35:09,0,0,0
11:35:09,23,0,0
11:35:09,12,17,0
11:35:10,0,26,0
11:35:10,14,0,0
11:35:10,32,12,0
11:35:10,0,31,0
11:35:10,0,0,0
11:35:10,32,0,0
11:35:10,64,27,0
11:35:10,0,0,0
11:35:11,96,0,0
11:35:11,19,27,0
11:35:11,0,12,0
11:35:11,16,0,0
11:35:11,38,7,0
11:35:11,0,10,0
11:35:11,0,0,0
11:35:11,26,5,0
11:35:11,0,22,0
11:35:12,0,0,0
11:35:12,0,0,0
11:35:12,0,30,0
11:35:12,0,7,0
11:35:12,17,0,0
11:35:12,16,30,0
11:35:12,0,4,0
11:35:12,0,0,0
11:35:12,28,14,0
11:35:13,0,37,0
11:35:13,2,0,0
11:35:13,24,26,0
11:35:13,0,26,0
11:35:13,0,66,0
11:35:13,13,0,0
11:35:13,25,44,0
11:35:13,0,20,0
11:35:13,17,0,0
11:35:14,21,16,0
11:35:14,0,2,0
11:35:14,4,0,0
11:35:14,22,0,0
11:35:14,0,35,0
11:35:14,0,0,0
11:35:14,25,0,0
11:35:14,18,15,0
11:35:14,0,3,0
11:35:15,5,0,0
11:35:15,74,30,0
11:35:15,0,35,0
11:35:15,80,0,0
11:35:15,32,0,0
11:35:15,2,42,0
11:35:15,0,0,0
11:35:15,20,0,0
11:35:16,11,31,0
11:35:16,0,0,0
11:35:16,15,0,0
11:35:16,0,21,0
11:35:16,0,36,0
11:35:16,0,0,0
11:35:16,40,8,0
11:35:16,0,34,0
11:35:16,0,0,0
11:35:17,27,8,0
11:35:17,12,17,0
11:35:17,0,0,0
11:35:17,14,0,0
11:35:17,25,26,0
11:35:17,0,31,0
11:35:17,10,2,0
11:35:17,32,0,0
11:35:18,0,74,0
11:35:18,0,0,0
11:35:18,38,51,0
11:35:18,19,27,0
11:35:18,0,0,0
11:35:18,16,0,0
11:35:18,0,10,0
11:35:18,0,10,0
11:35:18,26,5,0
11:35:19,26,0,0
11:35:19,0,0,0
11:35:19,0,0,0
11:35:19,0,30,0
11:35:19,0,0,0
11:35:19,17,0,0
11:35:19,4,20,0
11:35:19,0,4,0
11:35:20,14,0,0
11:35:20,28,14,0
11:35:20,0,14,0
11:35:20,2,0,0
11:35:20,22,9,0
11:35:20,0,26,0
11:35:20,0,0,0
11:35:20,13,0,0
11:35:21,0,29,0
11:35:21,0,20,0
11:35:21,18,0,0
11:35:21,21,16,0
11:35:21,0,16,0
11:35:21,4,0,0
11:35:21,32,17,0
11:35:22,0,35,0
11:35:22,0,0,0
11:35:22,25,0,0
11:35:22,0,32,0
11:35:22,0,3,0
11:35:22,25,1,0
11:35:22,74,30,0
11:35:22,0,1,0
11:35:23,80,0,0
11:35:23,34,5,0
11:35:23,2,42,0
11:35:23,0,0,0
11:35:23,20,0,0
11:35:23,0,34,0
11:35:23,0,0,0
11:35:23,22,0,0
11:35:24,0,21,0
11:35:24,0,0,0
11:35:24,0,0,0
11:35:24,18,22,0
11:35:24,0,34,0
11:35:24,7,0,0
11:35:24,27,8,0
11:35:24,0,31,0
11:35:25,0,0,0
11:35:25,35,3,0
11:35:25,25,26,0
11:35:25,0,0,0
11:35:25,10,2,0
11:35:25,21,14,0
11:35:25,0,74,0
11:35:26,18,0,0
11:35:26,38,51,0
11:35:26,0,21,0
11:35:26,0,0,0
11:35:26,39,0,0
11:35:26,9,12,0
11:35:26,0,0,0
11:35:26,19,0,0
11:35:26,15,24,0
11:35:27,0,0,0
11:35:27,8,0,0
11:35:27,35,0,0
11:35:27,0,21,0
11:35:27,0,0,0
11:35:27,79,23,0
11:35:27,4,20,0
11:35:27,49,0,0
11:35:28,14,0,0
11:35:28,7,24,0
11:35:28,0,14,0
11:35:28,33,0,0
11:35:28,22,9,0
11:35:28,0,16,0
11:35:28,0,0,0
11:35:28,0,15,0
11:35:29,0,29,0
11:35:29,0,0,0
11:35:29,18,0,0
11:35:29,0,37,0
11:35:29,0,16,0
11:35:29,30,0,0
11:35:29,32,17,0
11:35:29,0,5,0
11:35:30,0,0,0
11:35:30,35,11,0
11:35:30,0,32,0
11:35:30,0,2,0
11:35:30,25,1,0
11:35:30,0,94,0
11:35:30,0,1,0
11:35:30,25,36,0
11:35:31,34,5,0
11:35:31,0,14,0
11:35:31,0,0,0
11:35:31,0,34,0
11:35:31,0,34,0
11:35:31,22,0,0
11:35:31,22,0,0
11:35:31,0,0,0
11:35:32,0,0,0
11:35:32,18,22,0
11:35:32,0,0,0
11:35:32,7,0,0
11:35:32,17,16,0
11:35:32,0,31,0
11:35:32,11,0,0
11:35:33,35,3,0
11:35:33,0,34,0
11:35:33,0,0,0
11:35:33,37,7,0
11:35:33,21,14,0
11:35:33,0,0,0
11:35:33,18,0,0
11:35:33,16,18,0
11:35:34,0,21,0
11:35:34,22,0,0
11:35:34,39,0,0
11:35:34,0,20,0
11:35:34,0,0,0
11:35:34,23,20,0
11:35:34,15,24,0
11:35:35,0,0,0
11:35:35,8,0,0
11:35:35,2,34,0
11:35:35,0,21,0
11:35:35,16,0,0
11:35:35,79,23,0
11:35:35,0,23,0
11:35:35,49,0,0
11:35:36,28,11,0
11:35:36,7,24,0
11:35:36,0,0,0
11:35:36,33,0,0
11:35:36,1,28,0
11:35:36,0,16,0
11:35:36,8,0,0
11:35:36,0,15,0
11:35:37,0,0,0
11:35:37,0,0,0
11:35:37,22,20,0
11:35:37,0,37,0
11:35:37,0,0,0
11:35:37,30,0,0
11:35:37,2,22,0
11:35:37,0,5,0
11:35:38,27,0,0
11:35:38,35,11,0
11:35:38,0,2,0
11:35:38,0,2,0
11:35:38,41,4,0
11:35:38,0,94,0
11:35:38,0,0,0
11:35:38,25,36,0
11:35:38,0,26,0
11:35:39,0,14,0
11:35:39,18,0,0
11:35:39,27,0,0
11:35:39,0,2,0
11:35:39,14,0,0
11:35:39,30,25,0
11:35:39,0,0,0
11:35:39,0,0,0
11:35:40,27,0,0
11:35:40,0,24,0
11:35:40,0,0,0
11:35:40,84,0,0
11:35:40,17,16,0
11:35:40,20,0,0
11:35:40,11,0,0
11:35:40,38,23,0
11:35:41,0,34,0
11:35:41,12,0,0
11:35:41,37,7,0
11:35:41,0,39,0
11:35:41,0,0,0
11:35:41,0,0,0
11:35:41,16,18,0
11:35:41,0,0,0
11:35:41,22,0,0
11:35:42,14,25,0
11:35:42,0,20,0
11:35:42,5,0,0
11:35:42,23,20,0
11:35:42,0,32,0
11:35:42,0,0,0
11:35:42,26,13,0
11:35:42,2,34,0
11:35:43,0,46,0
11:35:43,16,0,0
11:35:43,14,96,0
11:35:43,0,23,0
11:35:43,11,15,0
11:35:43,28,11,0
11:35:43,0,31,0
11:35:43,0,0,0
11:35:44,1,28,0
11:35:44,1,0,0
11:35:44,8,0,0
11:35:44,8,0,0
11:35:44,0,0,0
11:35:44,0,0,0
11:35:44,22,20,0
11:35:44,0,19,0
11:35:45,0,0,0
11:35:45,35,3,0
11:35:45,2,22,0
11:35:45,0,0,0
11:35:45,27,0,0
11:35:45,2,17,0
11:35:45,0,2,0
11:35:45,10,0,0
11:35:46,41,4,0
11:35:46,0,14,0
11:35:46,0,0,0
11:35:46,34,15,0
11:35:46,0,26,0
11:35:46,0,0,0
11:35:46,18,0,0
11:35:47,0,25,0
11:35:47,0,2,0
11:35:47,27,0,0
11:35:47,30,25,0
11:35:47,0,8,0
11:35:47,0,0,0
11:35:47,14,23,0
11:35:48,0,24,0
11:35:48,3,0,0
11:35:48,84,0,0
11:35:48,0,35,0
11:35:48,20,0,0
11:35:48,22,0,0
11:35:48,38,23,0
11:35:48,0,0,0
11:35:49,12,0,0
11:35:49,29,8,0
11:35:49,0,39,0
11:35:49,3,0,0
11:35:49,0,0,0
11:35:49,0,24,0
11:35:49,0,0,0
11:35:49,20,0,0
11:35:50,14,25,0
11:35:50,0,0,0
11:35:50,5,0,0
11:35:50,31,19,0
11:35:50,0,32,0
11:35:50,11,0,0
11:35:50,26,13,0
11:35:50,0,18,0
11:35:50,0,46,0
11:35:51,46,1,0
11:35:51,14,96,0
11:35:51,0,0,0
11:35:51,11,15,0
11:35:51,12,30,0
11:35:51,0,31,0
11:35:51,19,0,0
11:35:51,34,0,0
11:35:52,0,13,0
11:35:52,0,0,0
11:35:52,32,0,0
11:35:52,1,0,0
11:35:52,0,0,0
11:35:52,10,0,0
11:35:52,52,34,0
11:35:52,0,19,0
11:35:53,60,0,0
11:35:53,35,3,0
11:35:53,33,17,0
11:35:53,0,0,0
11:35:53,41,17,0
11:35:53,2,17,0
11:35:53,0,0,0
11:35:53,10,0,0
11:35:54,0,22,0
11:35:54,0,14,0
11:35:54,0,0,0
11:35:54,34,15,0
11:35:54,0,11,0
11:35:54,0,0,0
11:35:54,25,13,0
11:35:54,0,25,0
11:35:55,0,0,0
11:35:55,27,0,0
11:35:55,0,29,0
11:35:55,0,8,0
11:35:55,21,0,0
11:35:55,14,23,0
11:35:55,0,48,0
11:35:55,3,0,0
11:35:56,23,90,0
11:35:56,0,35,0
11:35:56,0,0,0
11:35:56,22,0,0
11:35:56,0,32,0
11:35:56,0,0,0
11:35:56,29,8,0
11:35:56,29,0,0
11:35:57,3,0,0
11:35:57,3,0,0
11:35:57,0,24,0
11:35:57,8,0,0
11:35:57,20,0,0
11:35:57,0,26,0
11:35:57,0,0,0
11:35:57,30,1,0
11:35:58,31,19,0
11:35:58,0,0,0
11:35:58,11,0,0
11:35:58,20,23,0
11:35:58,0,18,0
11:35:58,20,0,0
11:35:58,46,1,0
11:35:59,0,29,0
11:35:59,0,0,0
11:35:59,35,0,0
11:35:59,12,30,0
11:35:59,0,0,0
11:35:59,19,0,0
11:35:59,8,32,0
11:35:59,0,13,0
11:36:00,9,0,0
11:36:00,32,0,0
11:36:00,0,17,0
11:36:00,0,0,0
11:36:00,28,16,0
11:36:00,52,34,0
11:36:00,0,0,0
11:36:00,60,0,0
11:36:01,13,28,0
11:36:01,33,17,0
11:36:01,15,0,0
11:36:01,41,17,0
11:36:01,0,26,0
11:36:01,0,0,0
11:36:01,19,1,0
11:36:01,0,22,0
11:36:02,0,0,0
11:36:02,0,0,0
11:36:02,18,23,0
11:36:02,0,11,0
11:36:02,9,0,0
11:36:02,25,13,0
11:36:02,0,10,0
11:36:02,0,0,0
11:36:03,32,16,0
11:36:03,0,29,0
11:36:03,0,0,0
11:36:03,21,0,0
11:36:03,1,30,0
11:36:03,0,48,0
11:36:03,34,0,0
11:36:04,23,90,0
11:36:04,0,9,0
11:36:04,0,0,0
11:36:04,32,21,0
11:36:04,0,32,0
11:36:04,5,0,0
11:36:04,29,0,0
11:36:04,0,36,0
11:36:05,0,0,0
11:36:05,39,0,0
11:36:05,17,0,0
11:36:05,0,0,0
11:36:05,8,0,0
11:36:05,60,18,0
11:36:05,0,26,0
11:36:05,57,0,0
11:36:06,30,1,0
11:36:06,0,16,0
11:36:06,0,0,0
11:36:06,35,0,0
11:36:06,20,23,0
11:36:06,0,0,0
11:36:06,20,0,0
11:36:06,0,20,0
11:36:07,0,29,0
11:36:07,0,0,0
11:36:07,35,0,0
11:36:07,0,35,0
11:36:07,0,0,0
11:36:07,30,3,0
11:36:07,8,32,0
11:36:07,0,0,0
11:36:08,9,0,0
11:36:08,13,31,0
11:36:08,0,17,0
11:36:08,10,0,0
11:36:08,28,16,0
11:36:08,0,86,0
11:36:08,0,0,0
11:36:08,39,78,0
11:36:09,13,28,0
11:36:09,0,0,0
11:36:09,15,0,0
11:36:09,4,21,0
11:36:09,0,26,0
11:36:09,19,1,0
11:36:09,19,0,0
11:36:09,0,0,0
11:36:10,0,0,0
11:36:10,18,23,0
11:36:10,18,0,0
11:36:10,9,0,0
11:36:10,6,30,0
11:36:10,0,10,0
11:36:10,12,0,0
11:36:10,32,16,0
11:36:11,0,4,0
11:36:11,0,0,0
11:36:11,45,11,0
11:36:11,1,30,0
11:36:11,0,0,0
11:36:11,34,0,0
11:36:11,0,29,0
11:36:12,0,9,0
11:36:12,28,0,0
11:36:12,32,21,0
11:36:12,0,10,0
11:36:12,5,0,0
11:36:12,25,14,0
11:36:12,0,36,0
11:36:12,0,0,0
11:36:13,39,0,0
11:36:13,0,42,0
11:36:13,0,0,0
11:36:13,17,0,0
11:36:13,60,18,0
11:36:13,0,12,0
11:36:13,57,0,0
11:36:14,32,19,0
11:36:14,0,16,0
11:36:14,0,0,0
11:36:14,35,0,0
11:36:14,0,39,0
11:36:14,0,0,0
11:36:14,16,0,0
11:36:14,0,20,0
11:36:15,0,5,0
11:36:15,0,0,0
11:36:15,30,15,0
11:36:15,0,35,0
11:36:15,3,0,0
11:36:15,30,3,0
11:36:15,0,45,0
11:36:15,0,0,0
11:36:16,21,4,0
11:36:16,13,31,0
11:36:16,0,0,0
11:36:16,10,0,0
11:36:16,13,27,0
11:36:16,0,86,0
11:36:16,5,0,0
11:36:16,39,78,0
11:36:17,0,23,0
11:36:17,0,0,0
11:36:17,29,0,0
11:36:17,4,21,0
11:36:17,0,0,0
11:36:17,11,0,0
11:36:17,22,18,0
11:36:17,0,0,0
11:36:18,8,0,0
11:36:18,19,0,0
11:36:18,0,21,0
11:36:18,0,0,0
11:36:18,34,5,0
11:36:19,6,30,0
11:36:19,27,0,0
11:36:19,12,0,0
11:36:19,72,26,0
11:36:19,0,4,0
11:36:19,33,0,0
11:36:20,45,11,0
11:36:20,0,34,0
11:36:20,0,0,0
11:36:20,0,9,0
11:36:20,0,29,0
11:36:21,0,0,0
11:36:21,28,0,0
11:36:21,0,26,0
11:36:21,0,10,0
11:36:21,15,0,0
11:36:21,25,14,0
11:36:21,0,0,0
11:36:21,0,0,0
11:36:22,40,18,0
11:36:22,0,42,0
11:36:22,0,0,0
11:36:22,17,0,0
11:36:22,0,74,0
11:36:22,0,12,0
11:36:23,25,47,0
11:36:23,32,19,0
11:36:23,0,29,0
11:36:23,0,0,0
11:36:23,26,17,0
11:36:23,0,39,0
11:36:23,16,0,0
11:36:24,16,0,0
11:36:24,0,5,0
11:36:24,0,0,0
11:36:24,30,15,0
11:36:24,30,0,0
11:36:24,3,0,0
11:36:24,26,18,0
11:36:24,0,45,0
11:36:25,9,0,0
11:36:25,21,4,0
11:36:25,0,35,0
11:36:25,0,0,0
11:36:25,22,0,0
11:36:25,13,27,0
11:36:25,0,2,0
11:36:26,5,0,0
11:36:26,29,19,0
11:36:26,0,23,0
11:36:26,11,0,0
11:36:26,29,0,0
11:36:26,0,34,0
11:36:26,0,0,0
11:36:26,30,1,0
11:36:27,22,18,0
11:36:27,0,0,0
11:36:27,8,0,0
11:36:27,24,34,0
11:36:27,0,21,0
11:36:27,12,0,0
11:36:27,34,5,0
11:36:28,0,24,0
11:36:28,27,0,0
11:36:28,35,3,0
11:36:28,72,26,0
11:36:28,0,0,0
11:36:28,33,0,0
11:36:28,7,24,0
11:36:28,0,34,0
11:36:29,17,0,0
11:36:29,0,9,0
11:36:29,0,24,0
11:36:29,0,0,0
11:36:29,38,6,0
11:36:29,0,26,0
11:36:29,0,0,0
11:36:29,15,0,0
11:36:30,9,40,0
11:36:30,0,0,0
11:36:30,25,0,0
11:36:30,40,18,0
11:36:30,0,6,0
11:36:30,0,0,0
11:36:30,19,14,0
11:36:31,0,74,0
11:36:31,0,0,0
11:36:31,25,47,0
11:36:31,0,38,0
11:36:31,0,29,0
11:36:31,7,0,0
11:36:31,26,17,0
11:36:32,0,5,0
11:36:32,0,0,0
11:36:32,21,14,0
11:36:32,0,0,0
11:36:32,0,0,0
11:36:32,14,0,0
11:36:32,0,28,0
11:36:33,0,0,0
11:36:33,19,0,0
11:36:33,26,18,0
11:36:33,27,6,0
11:36:33,9,0,0
11:36:34,84,19,0
11:36:34,0,35,0
11:36:34,24,0,0
11:36:34,22,0,0
11:36:34,0,22,0
11:36:35,0,2,0
11:36:35,0,0,0
