time,spo2,hr,temp
11:36:35,29,19,0
11:36:35,0,0,011:36:40,11,0,0
11:36:40,0,19,0
11:36:40,0,34,0
11:36:40,0,0,0
11:36:40,30,1,0
11:36:41,0,31,0
11:36:41,0,0,0
11:36:41,26,0,0
11:36:41,24,34,0
11:36:41,0,0,0
11:36:41,12,0,0
11:36:41,22,69,0
11:36:42,0,24,0
11:36:42,0,38,0
11:36:42,35,3,0
11:36:42,0,22,0
11:36:42,0,0,0
11:36:42,40,2,0
11:36:42,7,24,0
11:36:43,17,0,0
11:36:43,17,0,0
11:36:43,0,24,0
11:36:43,0,0,0
11:36:43,38,6,0
11:36:43,38,11,0
11:36:44,0,0,0
11:36:44,23,2,0
11:36:44,9,40,0
11:36:44,0,0,0
11:36:44,25,0,0
11:36:44,16,28,0
11:36:45,0,6,0
11:36:45,13,0,0
11:36:45,19,14,0
11:36:45,0,25,0
11:36:45,0,0,0
11:36:46,25,0,0
11:36:46,0,38,0
11:36:46,0,0,0
11:36:46,7,0,0
11:36:46,3,32,0
11:36:46,0,5,0
11:36:47,12,1,0
11:36:47,21,14,0
11:36:47,0,12,0
11:36:47,0,0,0
11:36:47,29,18,0
11:36:48,0,28,0
11:36:48,0,0,0
11:36:48,19,0,0
11:36:48,0,25,0
11:36:48,27,6,0
11:36:49,25,0,0
11:36:49,84,19,0
11:36:49,0,19,0
11:36:49,24,0,0
11:36:49,35,15,0
11:36:49,0,22,0
11:36:50,2,0,0
11:36:50,0,0,0
11:36:50,0,27,0
11:36:50,0,0,0
11:36:50,14,0,0
11:36:50,0,19,0
11:36:50,0,2,0
11:36:51,0,0,0
11:36:51,30,19,0
11:36:51,0,31,0
11:36:51,0,0,0
11:36:51,26,0,0
11:36:51,0,30,0
11:36:52,0,0,0
11:36:52,20,0,0
11:36:52,22,69,0
11:36:52,0,1,0
11:36:52,0,38,0
11:36:52,17,23,0
11:36:52,0,22,0
11:36:53,9,0,0
11:36:53,40,2,0
11:36:53,0,29,0
11:36:53,0,0,0
11:36:53,27,0,0
11:36:53,17,0,0
11:36:54,0,0,0
11:36:54,9,0,0
11:36:54,10,18,0
11:36:54,0,11,0
11:36:55,2,0,0
11:36:55,23,2,0
11:36:55,0,35,0
11:36:55,0,0,0
11:36:55,107,16,0
11:36:55,16,28,0
11:36:55,4,0,0
11:36:56,13,0,0
11:36:56,4,25,0
11:36:56,0,25,0
11:36:56,0,0,0
11:36:56,25,0,0
11:36:56,0,21,0
11:36:57,0,0,0
11:36:57,0,8,0
11:36:57,3,32,0
11:36:57,0,0,0
11:36:57,12,1,0
11:36:57,0,27,0
11:36:58,0,12,0
11:36:58,20,0,0
11:36:58,29,18,0
11:36:58,0,32,0
11:36:58,0,0,0
11:36:58,36,17,0
11:36:59,0,25,0
11:36:59,0,25,0
11:36:59,25,0,0
11:36:59,3,84,0
11:36:59,0,19,0
11:36:59,20,0,0
11:37:00,35,15,0
11:37:00,2,0,0
11:37:00,2,0,0
11:37:00,0,27,0
11:37:00,0,0,0
11:37:00,14,0,0
11:37:01,14,2,0
11:37:01,0,2,0
11:37:01,25,0,0
11:37:01,30,19,0
11:37:01,0,8,0
11:37:01,0,0,0
11:37:02,24,21,0
11:37:02,0,30,0
11:37:02,0,0,0
11:37:02,20,0,0
11:37:02,0,28,0
11:37:03,0,1,0
11:37:03,20,0,0
11:37:03,17,23,0
11:37:03,0,0,0
11:37:03,9,0,0
11:37:04,27,18,0
11:37:04,0,29,0
11:37:04,9,0,0
11:37:04,27,0,0
11:37:04,0,27,0
11:37:04,0,0,0
11:37:05,22,0,0
11:37:05,10,18,0
11:37:05,0,0,0
11:37:05,2,0,0
11:37:05,24,26,0
11:37:06,0,35,0
11:37:06,19,0,0
11:37:06,107,16,0
11:37:06,0,26,0
11:37:06,4,0,0
11:37:06,32,0,0
11:37:07,4,25,0
11:37:07,0,0,0
11:37:07,0,0,0
11:37:07,11,23,0
11:37:07,0,21,0
11:37:07,21,0,0
11:37:08,0,8,0
11:37:08,0,20,0
11:37:08,0,0,0
11:37:08,28,8,0
11:37:08,0,27,0
11:37:08,0,0,0
11:37:09,20,0,0
11:37:09,8,31,0
11:37:09,0,32,0
11:37:09,10,0,0
11:37:09,36,17,0
11:37:09,0,28,0
11:37:10,0,25,0
11:37:10,27,0,0
11:37:10,3,84,0
11:37:10,0,0,0
11:37:10,20,0,0
11:37:10,0,31,0
11:37:11,0,0,0
11:37:11,27,0,0
11:37:11,41,0,0
11:37:11,0,13,0
11:37:11,0,0,0
11:37:11,12,11,0
11:37:12,0,2,0
11:37:12,1,0,0
11:37:12,25,0,0
11:37:12,20,24,0
11:37:12,0,8,0
11:37:13,86,0,0
11:37:13,24,21,0
11:37:13,5,3,0
11:37:13,0,0,0
11:37:13,38,23,0
11:37:14,0,28,0
11:37:14,0,0,0
11:37:14,20,0,0
11:37:14,0,39,0
11:37:14,0,0,0
11:37:14,0,0,0
11:37:15,27,18,0
11:37:15,0,0,0
11:37:15,9,0,0
11:37:15,40,20,0
11:37:15,0,27,0
11:37:15,2,0,0
11:37:15,22,0,0
11:37:16,0,30,0
11:37:16,0,0,0
11:37:16,27,18,0
11:37:16,24,26,0
11:37:16,0,52,0
11:37:16,19,0,0
11:37:17,23,88,0
11:37:17,0,26,0
11:37:17,8,0,0
11:37:17,32,0,0
11:37:17,0,13,0
11:37:17,0,0,0
11:37:18,11,23,0
11:37:18,11,0,0
11:37:18,21,0,0
11:37:18,21,7,0
11:37:18,0,20,0
11:37:18,0,0,0
11:37:19,28,8,0
11:37:19,0,21,0
11:37:19,0,0,0
11:37:19,39,0,0
11:37:19,8,31,0
11:37:20,0,0,0
11:37:20,10,0,0
11:37:20,21,29,0
11:37:20,0,28,0
11:37:20,12,0,0
11:37:20,27,0,0
11:37:21,0,23,0
11:37:21,0,0,0
11:37:21,40,6,0
11:37:21,0,31,0
11:37:21,0,0,0
11:37:21,27,0,0
11:37:22,10,25,0
11:37:22,0,13,0
11:37:22,19,0,0
11:37:22,12,11,0
11:37:22,0,5,0
11:37:23,1,0,0
11:37:23,40,12,0
11:37:23,20,24,0
11:37:23,0,0,0
11:37:23,86,0,0
11:37:24,2,33,0
11:37:24,5,3,0
11:37:24,29,0,0
11:37:24,38,23,0
11:37:24,0,14,0
11:37:24,0,0,0
11:37:25,33,8,0
11:37:25,0,39,0
11:37:25,0,0,0
11:37:25,0,0,0
11:37:25,0,26,0
11:37:25,0,0,0
11:37:25,38,0,0
11:37:26,40,20,0
11:37:26,0,13,0
11:37:26,2,0,0
11:37:26,20,31,0
11:37:26,0,30,0
11:37:26,0,0,0
11:37:27,27,18,0
11:37:27,0,26,0
11:37:27,0,52,0
11:37:27,37,0,0
11:37:27,23,88,0
11:37:27,0,0,0
11:37:28,8,0,0
11:37:28,27,12,0
11:37:28,0,13,0
11:37:28,0,0,0
11:37:28,26,0,0
11:37:29,0,21,0
11:37:29,0,0,0
11:37:29,22,0,0
11:37:29,26,7,0
11:37:29,0,0,0
11:37:29,0,0,0
11:37:30,58,28,0
11:37:30,0,21,0
11:37:30,67,0,0
11:37:30,39,0,0
11:37:30,9,16,0
11:37:31,0,0,0
11:37:31,41,0,0
11:37:31,21,29,0
11:37:31,0,0,0
11:37:31,12,0,0
11:37:32,0,13,0
11:37:32,0,23,0
11:37:32,0,0,0
11:37:32,40,6,0
11:37:32,0,21,0
11:37:32,0,0,0
11:37:33,38,0,0
11:37:33,10,25,0
11:37:33,0,0,0
11:37:33,19,0,0
11:37:33,13,22,0
11:37:34,0,5,0
11:37:34,13,5,0
11:37:34,40,12,0
11:37:34,0,73,0
11:37:34,0,0,0
11:37:34,42,79,0
11:37:35,2,33,0
11:37:35,0,0,0
11:37:35,29,0,0
11:37:35,2,10,0
11:37:35,0,14,0
11:37:36,33,8,0
11:37:36,33,0,0
11:37:36,0,0,0
11:37:36,0,0,0
11:37:36,0,26,0
11:37:37,0,0,0
11:37:37,38,0,0
11:37:37,0,34,0
11:37:37,0,13,0
11:37:37,10,0,0
11:37:37,20,31,0
11:37:38,0,17,0
11:37:38,0,0,0
11:37:38,12,11,0
11:37:38,0,26,0
11:37:38,4,0,0
11:37:38,37,0,0
11:37:39,0,24,0
11:37:39,0,0,0
11:37:39,25,0,0
11:37:39,27,12,0
11:37:39,0,3,0
11:37:39,0,0,0
11:37:40,15,16,0
11:37:40,0,21,0
11:37:40,0,0,0
11:37:40,22,0,0
11:37:40,0,28,0
11:37:41,0,0,0
11:37:41,27,0,0
11:37:41,58,28,0
11:37:41,0,0,0
11:37:41,67,0,0
11:37:41,24,16,0
11:37:42,9,16,0
11:37:42,0,0,0
11:37:42,41,0,0
11:37:42,0,22,0
11:37:42,0,0,0
11:37:43,24,0,0
11:37:43,0,13,0
11:37:43,0,0,0
11:37:43,0,0,0
11:37:43,13,24,0
11:37:43,0,21,0
11:37:44,27,0,0
11:37:44,38,0,0
11:37:44,0,33,0
11:37:44,0,0,0
11:37:44,25,0,0
11:37:44,13,22,0
11:37:45,0,0,0
11:37:45,13,5,0
11:37:45,20,30,0
11:37:45,0,73,0
11:37:45,16,0,0
11:37:46,42,79,0
11:37:46,0,32,0
11:37:46,0,0,0
11:37:46,36,26,0
11:37:46,2,10,0
11:37:47,0,0,0
11:37:47,25,0,0
11:37:47,1,39,0
11:37:47,0,0,0
11:37:47,17,0,0
11:37:47,10,0,0
11:37:48,0,20,0
11:37:48,0,0,0
11:37:48,54,4,0
11:37:48,0,34,0
11:37:48,55,0,0
11:37:49,10,0,0
11:37:49,11,33,0
11:37:49,0,17,0
11:37:49,35,0,0
11:37:49,12,11,0
11:37:49,0,13,0
11:37:50,4,0,0
11:37:50,0,13,0
11:37:50,0,24,0
11:37:50,0,0,0
11:37:50,25,0,0
11:37:51,0,39,0
11:37:51,0,3,0
11:37:51,28,0,0
11:37:51,15,16,0
11:37:51,0,12,0
11:37:52,0,0,0
11:37:52,40,16,0
11:37:52,0,28,0
11:37:52,5,0,0
11:37:52,27,0,0
11:37:53,0,96,0
11:37:53,0,0,0
11:37:53,26,31,0
11:37:53,24,16,0
11:37:53,0,22,0
11:37:53,0,0,0
11:37:54,17,20,0
11:37:54,0,22,0
11:37:54,24,0,0
11:37:54,24,0,0
11:37:54,0,0,0
11:37:54,0,0,0
11:37:54,13,24,0
11:37:55,13,0,0
11:37:55,27,0,0
11:37:55,19,24,0
11:37:55,0,33,0
11:37:56,0,0,0
11:37:56,25,0,0
11:37:56,0,14,0
11:37:56,0,0,0
11:37:56,28,2,0
11:37:57,20,30,0
11:37:57,0,0,0
11:37:57,16,0,0
11:37:57,19,13,0
11:37:57,0,32,0
11:37:57,5,0,0
11:37:58,36,26,0
11:37:58,0,26,0
11:37:58,0,0,0
11:37:58,30,15,0
11:37:58,1,39,0
11:37:59,0,0,0
11:37:59,17,0,0
11:37:59,7,29,0
11:37:59,0,20,0
11:37:59,8,0,0
11:37:59,54,4,0
11:38:00,0,27,0
11:38:00,55,0,0
11:38:00,32,7,0
11:38:00,11,33,0
11:38:00,0,0,0
11:38:01,35,0,0
11:38:01,5,26,0
11:38:01,0,13,0
11:38:01,17,0,0
11:38:01,0,13,0
11:38:01,0,16,0
11:38:02,0,0,0
11:38:02,18,6,0
11:38:02,0,39,0
11:38:02,0,0,0
11:38:02,28,0,0
11:38:02,2,39,0
11:38:03,0,12,0
11:38:03,31,0,0
11:38:03,40,16,0
11:38:03,0,16,0
11:38:03,5,0,0
11:38:04,13,31,0
11:38:04,0,96,0
11:38:04,3,0,0
11:38:04,26,31,0
11:38:04,0,26,0
11:38:05,0,22,0
11:38:05,15,0,0
11:38:05,17,20,0
11:38:05,0,8,0
11:38:05,9,0,0
11:38:05,44,30,0
11:38:06,0,0,0
11:38:06,1,0,0
11:38:06,29,0,0
11:38:06,0,23,0
11:38:06,0,0,0
11:38:07,32,0,0
11:38:07,19,24,0
11:38:07,35,4,0
11:38:07,0,0,0
11:38:07,80,23,0
11:38:08,0,14,0
11:38:08,8,0,0
11:38:08,28,2,0
11:38:08,0,25,0
11:38:08,0,0,0
11:38:09,0,0,0
11:38:09,19,13,0
11:38:09,0,0,0
11:38:09,5,0,0
11:38:09,0,22,0
11:38:09,0,26,0
11:38:10,5,0,0
11:38:10,30,15,0
11:38:10,0,19,0
11:38:10,0,0,0
11:38:10,32,4,0
11:38:11,7,29,0
11:38:11,0,0,0
11:38:11,8,0,0
11:38:11,5,87,0
11:38:11,0,27,0
11:38:11,7,33,0
11:38:12,32,7,0
11:38:12,0,54,0
11:38:12,0,0,0
11:38:12,35,0,0
11:38:12,5,26,0
11:38:13,17,0,0
11:38:13,17,0,0
11:38:13,0,16,0
11:38:13,0,0,0
11:38:13,18,6,0
11:38:14,18,15,0
11:38:14,0,0,0
11:38:14,23,20,0
11:38:14,2,39,0
11:38:14,0,0,0
11:38:15,31,0,0
11:38:15,12,32,0
11:38:15,0,16,0
11:38:15,18,0,0
11:38:15,13,31,0
11:38:16,0,11,0
11:38:16,3,0,0
11:38:16,40,7,0
11:38:16,0,26,0
11:38:16,0,0,0
11:38:17,15,0,0
11:38:17,2,38,0
11:38:17,0,8,0
11:38:17,19,0,0
11:38:18,44,30,0
11:38:18,0,2,0
11:38:18,1,0,0
11:38:18,23,12,0
11:38:19,0,23,0
11:38:19,0,0,0
11:38:19,32,0,0
11:38:19,0,25,0
11:38:19,35,4,0
11:38:20,21,0,0
11:38:20,80,23,0
11:38:20,0,3,0
11:38:20,8,0,0
11:38:20,28,15,0
11:38:21,0,25,0
11:38:21,12,0,0
11:38:21,0,0,0
11:38:21,0,27,0
11:38:21,0,0,0
11:38:22,21,0,0
11:38:22,0,22,0
11:38:22,0,1,0
11:38:22,5,0,0
11:38:22,27,14,0
11:38:23,0,19,0
11:38:23,2,0,0
11:38:23,32,4,0
11:38:23,0,31,0
11:38:23,0,0,0
11:38:24,22,2,0
11:38:24,5,87,0
11:38:24,0,0,0
11:38:24,7,33,0
11:38:24,13,23,0
11:38:25,0,54,0
11:38:25,14,0,0
11:38:25,35,0,0
11:38:25,0,23,0
11:38:26,0,0,0
11:38:26,26,0,0
11:38:26,18,0,0
11:38:26,0,0,0
11:38:26,21,0,0
11:38:27,13,26,0
11:38:27,0,15,0
11:38:27,13,0,0
11:38:27,23,20,0
11:38:27,20,22,0
11:38:28,0,0,0
11:38:28,100,15,0
11:38:28,12,32,0
11:38:28,0,0,0
11:38:29,18,0,0
11:38:29,3,29,0
11:38:29,0,11,0
11:38:29,0,0,0
11:38:29,40,7,0
11:38:29,0,15,0
11:38:30,0,0,0
11:38:30,12,13,0
11:38:30,2,38,0
11:38:30,0,0,0
11:38:31,19,0,0
11:38:31,0,28,0
11:38:31,0,2,0
11:38:31,21,0,0
11:38:31,23,12,0
11:38:32,0,24,0
11:38:32,0,0,0
11:38:32,30,78,0
11:38:32,0,25,0
11:38:32,1,20,0
11:38:32,21,0,0
11:38:33,2,52,0
11:38:33,0,3,0
11:38:33,13,0,0
11:38:33,28,15,0
11:38:34,12,0,0
11:38:34,12,0,0
11:38:34,0,27,0
11:38:34,0,0,0
11:38:34,21,0,0
11:38:35,21,28,0
11:38:35,0,1,0
11:38:35,19,0,0
11:38:35,27,14,0
11:38:36,0,0,0
11:38:36,2,0,0
11:38:36,19,23,0
11:38:36,0,31,0
11:38:36,5,0,0
11:38:37,22,2,0
11:38:37,0,45,0
11:38:37,0,0,0
11:38:37,21,0,0
11:38:37,13,23,0
11:38:38,0,0,0
11:38:38,14,0,0
11:38:38,20,22,0
11:38:38,0,23,0
11:38:38,0,0,0
11:38:39,26,0,0
11:38:39,0,37,0
11:38:39,0,0,0
11:38:39,21,0,0
11:38:39,13,26,0
11:38:40,0,0,0
11:38:40,13,0,0
11:38:40,23,22,0
11:38:40,20,22,0
11:38:41,13,0,0
11:38:41,100,15,0
11:38:41,0,19,0
11:38:41,0,0,0
11:38:41,27,0,0
11:38:42,3,29,0
11:38:42,0,0,0
11:38:42,0,0,0
11:38:42,0,28,0
11:38:42,0,15,0
11:38:42,17,0,0
11:38:43,12,13,0
11:38:43,0,32,0
11:38:43,0,0,0
11:38:43,26,4,0
11:38:44,0,28,0
11:38:44,0,0,0
11:38:44,21,0,0
11:38:44,5,34,0
11:38:44,0,24,0
11:38:44,13,0,0
11:38:45,30,78,0
11:38:45,0,17,0
11:38:45,1,20,0
11:38:45,39,4,0
11:38:45,2,52,0
11:38:46,0,0,0
11:38:46,13,0,0
11:38:46,0,29,0
11:38:46,0,0,0
11:38:46,17,0,0
11:38:46,28,0,0
11:38:47,0,16,0
11:38:47,1,0,0
11:38:47,26,16,0
11:38:47,0,28,0
11:38:48,37,0,0
11:38:48,19,0,0
11:38:48,62,25,0
11:38:48,0,0,0
11:38:48,76,0,0
11:38:49,19,23,0
11:38:49,0,3,0
11:38:49,5,0,0
11:38:49,19,29,0
11:38:49,0,45,0
11:38:50,0,0,0
11:38:50,21,0,0
11:38:50,0,39,0
11:38:50,0,0,0
11:38:50,6,0,0
11:38:50,20,22,0
11:38:51,0,2,0
11:38:51,0,0,0
11:38:51,22,21,0
11:38:51,0,37,0
11:38:51,0,0,0
11:38:52,21,0,0
11:38:52,0,40,0
11:38:52,0,0,0
11:38:52,33,61,0
11:38:52,23,22,0
11:38:53,0,50,0
11:38:53,13,0,0
11:38:53,24,17,0
11:38:53,0,19,0
11:38:53,5,0,0
11:38:54,27,0,0
11:38:54,0,0,0
11:38:54,0,0,0
11:38:54,0,28,0
11:38:54,0,0,0
11:38:55,17,0,0
11:38:55,16,18,0
11:38:55,0,32,0
11:38:55,10,0,0
11:38:56,26,4,0
11:38:56,0,24,0
11:38:56,0,0,0
11:38:56,34,0,0
11:38:56,5,34,0
11:38:57,0,0,0
11:38:57,13,0,0
11:38:57,17,17,0
11:38:57,0,17,0
11:38:57,11,0,0
11:38:58,39,4,0
11:38:58,0,33,0
11:38:58,0,0,0
11:38:58,42,8,0
11:38:58,0,29,0
11:38:58,0,0,0
11:38:59,17,0,0
11:38:59,12,32,0
11:38:59,0,16,0
11:38:59,6,0,0
11:38:59,26,16,0
11:39:00,0,14,0
11:39:00,37,0,0
11:39:00,30,7,0
11:39:00,62,25,0
11:39:00,0,0,0
11:39:01,76,0,0
11:39:01,0,30,0
11:39:01,0,3,0
11:39:01,33,0,0
11:39:01,19,29,0
11:39:02,0,17,0
11:39:02,0,0,0
11:39:02,29,21,0
11:39:02,0,39,0
11:39:02,0,0,0
11:39:03,6,0,0
11:39:03,2,33,0
11:39:03,0,2,0
11:39:03,19,0,0
11:39:03,22,21,0
11:39:04,0,2,0
11:39:04,0,0,0
11:39:04,32,11,0
11:39:04,0,40,0
11:39:04,0,0,0
11:39:05,33,61,0
11:39:05,0,41,0
11:39:05,0,50,0
11:39:05,24,0,0
11:39:05,24,17,0
11:39:06,0,0,0
11:39:06,5,0,0
11:39:06,32,14,0
11:39:06,0,0,0
11:39:06,4,0,0
11:39:07,26,0,0
11:39:07,0,32,0
11:39:07,0,0,0
11:39:07,12,0,0
11:39:07,16,18,0
11:39:08,8,0,0
11:39:08,10,0,0
11:39:08,88,29,0
11:39:08,0,24,0
11:39:08,16,0,0
11:39:09,34,0,0
11:39:09,0,33,0
11:39:09,0,0,0
11:39:09,0,0,0
11:39:09,17,17,0
11:39:10,0,0,0
11:39:10,11,0,0
11:39:10,0,29,0
11:39:10,0,33,0
11:39:10,6,0,0
11:39:10,42,8,0
11:39:11,0,25,0
11:39:11,0,0,0
11:39:11,13,6,0
11:39:11,12,32,0
11:39:11,0,0,0
11:39:11,6,0,0
11:39:12,18,73,0
11:39:12,0,14,0
11:39:12,18,44,0
11:39:12,30,7,0
11:39:12,0,74,0
11:39:13,0,0,0
11:39:13,30,23,0
11:39:13,0,30,0
11:39:13,33,0,0
11:39:13,33,0,0
11:39:14,0,17,0
11:39:14,0,0,0
11:39:14,29,21,0
11:39:14,29,0,0
11:39:15,0,0,0
11:39:15,19,14,0
11:39:15,2,33,0
11:39:15,3,0,0
11:39:15,19,0,0
11:39:16,0,41,0
11:39:16,0,2,0
11:39:16,20,0,0
11:39:16,32,11,0
11:39:16,0,6,0
11:39:17,0,0,0
11:39:17,25,15,0
11:39:17,0,41,0
11:39:17,0,0,0
11:39:17,24,0,0
11:39:18,0,27,0
11:39:18,0,0,0
11:39:18,31,0,0
11:39:18,32,14,0
11:39:18,0,14,0
11:39:19,4,0,0
11:39:19,32,27,0
11:39:19,0,32,0
11:39:19,0,0,0
11:39:19,12,0,0
11:39:20,0,37,0
11:39:20,8,0,0
11:39:20,29,0,0
11:39:20,88,29,0
11:39:20,0,0,0
11:39:21,16,0,0
11:39:21,23,20,0
11:39:21,0,33,0
11:39:21,6,0,0
11:39:21,0,0,0
11:39:22,0,17,0
11:39:22,0,0,0
11:39:22,14,11,0
11:39:22,0,29,0
11:39:22,0,0,0
11:39:23,6,0,0
11:39:23,24,22,0
11:39:23,0,25,0
11:39:23,3,0,0
11:39:23,13,6,0
11:39:24,0,19,0
11:39:24,0,0,0
11:39:24,33,0,0
11:39:24,18,73,0
11:39:25,0,0,0
11:39:25,18,44,0
11:39:25,11,15,0
11:39:25,0,74,0
11:39:25,15,0,0
11:39:25,30,23,0
11:39:26,0,27,0
11:39:26,0,0,0
11:39:26,21,10,0
11:39:26,6,0,0
11:39:26,0,0,0
11:39:27,9,0,0
11:39:27,19,31,0
11:39:27,0,0,0
11:39:27,31,0,0
11:39:27,19,14,0
11:39:28,27,20,0
11:39:28,3,0,0
11:39:28,95,0,0
11:39:28,0,41,0
11:39:28,20,0,0
11:39:29,20,0,0
11:39:29,7,32,0
11:39:29,0,6,0
11:39:29,0,0,0
11:39:29,25,15,0
11:39:30,0,15,0
11:39:30,0,0,0
11:39:30,0,2,0
11:39:30,0,27,0
11:39:30,0,0,0
11:39:31,31,0,0
11:39:31,0,32,0
11:39:31,0,14,0
11:39:31,24,0,0
11:39:31,32,27,0
11:39:32,0,20,0
11:39:32,0,0,0
11:39:32,35,48,0
11:39:32,0,37,0
11:39:32,8,20,0
11:39:33,29,0,0
11:39:33,0,62,0
11:39:33,0,0,0
11:39:33,17,0,0
11:39:33,23,20,0
11:39:34,6,0,0
11:39:34,6,0,0
11:39:34,0,17,0
11:39:34,0,0,0
11:39:34,14,11,0
11:39:35,14,16,0
11:39:35,0,0,0
11:39:35,16,0,0
11:39:35,24,22,0
11:39:36,0,0,0
11:39:36,3,0,0
11:39:36,27,27,0
11:39:36,0,19,0
11:39:36,2,0,0
11:39:37,33,0,0
11:39:37,0,30,0
11:39:37,0,0,0
11:39:37,26,1,0
11:39:37,11,15,0
11:39:38,0,0,0
11:39:38,15,0,0
11:39:38,16,28,0
11:39:38,0,27,0
11:39:38,10,0,0
11:39:39,21,10,0
11:39:39,0,14,0
11:39:39,0,0,0
11:39:39,33,13,0
11:39:39,19,31,0
11:39:40,0,0,0
11:39:40,31,0,0
11:39:40,17,20,0
11:39:40,27,20,0
11:39:40,11,0,0
11:39:41,95,0,0
11:39:41,0,25,0
11:39:41,20,0,0
11:39:41,36,13,0
11:39:41,7,32,0
11:39:42,0,0,0
11:39:42,0,0,0
11:39:42,2,25,0
11:39:42,0,15,0
11:39:42,20,0,0
11:39:43,0,2,0
11:39:43,0,22,0
11:39:43,0,0,0
11:39:43,41,11,0
11:39:43,0,32,0
11:39:44,2,0,0
11:39:44,24,0,0
11:39:44,3,35,0
11:39:44,0,20,0
11:39:44,11,0,0
11:39:45,35,48,0
11:39:45,0,16,0
11:39:45,8,20,0
11:39:45,20,3,0
11:39:45,0,62,0
11:39:46,0,0,0
11:39:46,17,0,0
11:39:46,0,37,0
11:39:46,0,0,0
11:39:46,22,0,0
11:39:47,33,0,0
11:39:47,0,20,0
11:39:47,0,0,0
11:39:47,26,7,0
11:39:47,0,16,0
11:39:48,18,0,0
