time,ir,red,green,spo2,hr,temp
09:33:34,764,514,81,514,81,0
09:33:34,704,257,190,257,190,0
09:33:34,806,250,78,250,78,0
09:33:34,701,441,0,441,0,0
09:33:34,734,161,84,161,84,0
09:33:34,704,234,81,234,81,0
09:33:34,755,222,46,222,46,0
09:33:34,843,261,0,261,0,0
09:33:34,768,545,77,545,77,0
09:33:34,828,0,0,0,0,0
09:33:35,757,610,9,610,9,0
09:33:35,722,227,235,227,235,0
09:33:35,745,182,95,182,95,0
09:33:35,854,117,106,117,106,0
09:33:35,845,373,167,373,167,0
09:33:35,814,528,169,528,169,0
09:33:35,747,200,9,200,9,0
09:33:35,664,222,102,222,102,0
09:33:35,637,136,138,136,138,0
09:33:35,804,338,105,338,105,0
09:33:35,645,304,20,304,20,0
09:33:35,666,101,191,101,191,0
09:33:35,688,82,71,82,71,0
09:33:35,707,189,67,189,67,0
09:33:35,816,185,107,185,107,0
09:33:35,723,427,33,427,33,0
09:33:35,745,192,101,192,101,0
09:33:35,723,281,0,281,0,0
09:33:35,683,250,0,250,0,0
09:33:35,703,153,5,153,5,0
09:33:35,652,167,48,167,48,0
09:33:35,853,624,39,624,39,0
09:33:35,711,243,0,243,0,0
09:33:35,697,176,97,176,97,0
09:33:35,756,131,76,131,76,0
09:33:35,806,505,134,505,134,0
09:33:35,688,189,73,189,73,0
09:33:35,748,238,68,238,68,38
09:33:35,660,226,86,226,86,0
09:33:35,791,134,82,134,82,0
09:33:35,653,279,46,279,46,0
09:33:35,832,45,0,45,0,0
09:33:35,724,142,0,142,0,0
09:33:35,595,241,64,241,64,0
09:33:35,800,160,0,160,0,0
09:33:35,751,456,7,456,7,0
09:33:35,676,225,157,225,157,0
09:33:35,594,293,27,293,27,0
09:33:35,839,145,113,145,113,0
09:33:35,721,206,115,206,115,0
09:33:36,523,296,159,296,159,0
09:33:36,840,63,151,63,151,0
09:33:36,762,404,87,404,87,0
09:33:36,571,253,93,253,93,0
09:33:36,765,321,0,321,0,0
09:33:36,605,191,36,191,36,0
09:33:36,758,136,124,136,124,0
09:33:36,692,243,33,243,33,0
09:33:36,785,429,93,429,93,0
09:33:36,786,275,0,275,0,0
09:33:36,701,237,41,237,41,0
09:33:36,818,224,107,224,107,0
09:33:36,849,204,0,204,0,0
09:33:36,649,359,41,359,41,0
09:33:36,789,440,94,440,94,0
09:33:36,755,213,85,213,85,0
09:33:36,754,530,64,530,64,0
09:33:36,790,225,38,225,38,0
09:33:36,723,85,159,85,159,0
09:33:36,793,265,88,265,88,0
09:33:36,807,132,163,132,163,0
09:33:36,775,217,0,217,0,0
09:33:36,693,229,35,229,35,0
09:33:36,785,116,113,116,113,0
09:33:36,802,120,55,120,55,0
09:33:36,686,210,4,210,4,0
09:33:36,834,17,24,17,24,0
09:33:36,785,174,7,174,7,0
09:33:36,760,161,50,161,50,0
09:33:36,748,209,20,209,20,0
09:33:36,804,202,0,202,0,0
09:33:36,670,228,202,228,202,0
09:33:36,538,228,292,228,292,0
09:33:36,706,440,87,440,87,0
09:33:36,806,13,145,13,145,0
09:33:36,766,658,170,658,170,0
09:33:36,863,476,119,476,119,0
09:33:36,804,377,43,377,43,0
09:33:36,726,242,94,242,94,0
09:33:36,706,222,40,222,40,0
09:33:36,756,308,27,308,27,0
09:33:36,860,629,54,629,54,0
09:33:36,832,345,19,345,19,0
09:33:37,799,172,93,172,93,0
09:33:37,884,603,0,603,0,0
09:33:37,781,352,102,352,102,0
09:33:37,741,381,25,381,25,0
09:33:37,713,367,0,367,0,0
09:33:37,760,113,110,113,110,0
09:33:37,830,256,97,256,97,0
09:33:37,670,216,0,216,0,0
09:33:37,684,134,79,134,79,0
09:33:37,692,218,5,218,5,0
09:33:37,773,254,43,254,43,0
09:33:37,665,238,59,238,59,0
09:33:37,675,270,9,270,9,0
09:33:37,728,197,107,197,107,0
09:33:37,807,241,131,241,131,0
09:33:37,751,255,114,255,114,0
09:33:37,778,106,3,106,3,0
09:33:37,656,245,108,245,108,0
09:33:37,876,87,71,87,71,0
09:33:37,764,164,25,164,25,0
09:33:37,830,224,85,224,85,0
09:33:37,830,521,64,521,64,0
09:33:37,820,411,72,411,72,0
09:33:37,837,423,0,423,0,0
09:33:37,681,366,78,366,78,0
09:33:37,674,309,6,309,6,0
09:33:37,782,282,83,282,83,0
09:33:37,710,216,164,216,164,0
09:33:37,749,392,44,392,44,0
09:33:37,778,135,35,135,35,0
09:33:37,790,263,210,263,210,0
09:33:37,713,306,96,306,96,0
09:33:37,808,438,100,438,100,0
09:33:37,750,157,157,157,157,0
09:33:37,740,211,22,211,22,0
09:33:37,745,180,102,180,102,0
09:33:37,811,189,0,189,0,0
09:33:37,681,452,33,452,33,0
09:33:37,772,195,71,195,71,0
09:33:37,794,126,14,126,14,0
09:33:37,802,413,80,413,80,0
09:33:37,747,380,86,380,86,0
09:33:37,744,175,122,175,122,0
09:33:38,807,187,129,187,129,0
09:33:38,712,300,15,300,15,0
09:33:38,764,191,157,191,157,0
09:33:38,787,157,37,157,37,0
09:33:38,693,317,58,317,58,0
09:33:38,774,209,0,209,0,0
09:33:38,847,234,0,234,0,0
09:33:38,809,146,85,146,85,0
09:33:38,733,209,43,209,43,0
09:33:38,764,426,54,426,54,0
09:33:38,844,24,0,24,0,0
09:33:38,680,248,10,248,10,0
09:33:38,749,284,70,284,70,0
09:33:38,804,374,34,374,34,0
09:33:38,725,368,56,368,56,0
09:33:38,663,313,0,313,0,0
09:33:38,655,225,85,225,85,0
09:33:38,716,306,211,306,211,0
09:33:38,782,352,63,352,63,0
09:33:38,680,236,34,236,34,0
09:33:38,808,241,57,241,57,0
09:33:38,744,400,23,400,23,0
09:33:38,754,272,129,272,129,0
09:33:38,754,278,63,278,63,0
09:33:38,751,194,68,194,68,0
09:33:38,831,129,48,129,48,0
09:33:38,732,274,0,274,0,0
09:33:38,689,254,6,254,6,0
09:33:38,631,159,0,159,0,0
09:33:38,661,471,67,471,67,0
09:33:38,847,507,116,507,116,0
09:33:38,631,204,0,204,0,0
09:33:38,680,208,27,208,27,0
09:33:38,812,233,154,233,154,0
09:33:38,643,255,69,255,69,0
09:33:38,738,402,0,402,0,0
09:33:38,763,289,48,289,48,0
09:33:38,720,238,35,238,35,0
09:33:38,855,249,90,249,90,0
09:33:38,816,218,67,218,67,0
09:33:38,633,205,0,205,0,0
09:33:38,707,109,149,109,149,0
09:33:39,865,58,17,58,17,0
09:33:39,704,237,0,237,0,0
09:33:39,744,249,0,249,0,0
09:33:39,811,38,96,38,96,0
09:33:39,743,374,130,374,130,0
09:33:39,788,382,69,382,69,0
09:33:39,836,76,41,76,41,0
09:33:39,765,138,44,138,44,0
09:33:39,696,143,0,143,0,0
09:33:39,711,322,36,322,36,0
09:33:39,727,364,95,364,95,0
09:33:39,601,347,8,347,8,0
09:33:39,700,257,92,257,92,0
09:33:39,735,98,74,98,74,0
09:33:39,747,178,12,178,12,0
09:33:39,803,0,13,0,13,0
09:33:39,716,368,37,368,37,0
09:33:39,854,184,137,184,137,0
09:33:39,763,399,0,399,0,0
09:33:39,657,252,0,252,0,0
09:33:39,779,197,32,197,32,0
09:33:39,820,145,0,145,0,0
09:33:39,647,225,113,225,113,0
09:33:39,698,471,47,471,47,0
09:33:39,669,159,1,159,1,0
09:33:39,848,273,25,273,25,0
09:33:39,815,467,137,467,137,39
09:33:39,690,301,109,301,109,0
09:33:39,726,227,55,227,55,0
09:33:39,753,211,119,211,119,0
09:33:39,738,122,73,122,73,0
09:33:39,728,177,55,177,55,0
09:33:39,686,134,39,134,39,0
09:33:39,748,133,63,133,63,0
09:33:39,754,233,79,233,79,0
09:33:39,819,106,50,106,50,0
09:33:39,705,209,0,209,0,0
09:33:39,641,330,78,330,78,0
09:33:39,804,0,81,0,81,0
09:33:39,762,226,42,226,42,0
09:33:39,708,191,0,191,0,0
09:33:40,710,413,59,413,59,0
09:33:40,732,213,104,213,104,0
09:33:40,779,352,42,352,42,0
09:33:40,655,325,0,325,0,0
09:33:40,790,154,101,154,101,0
09:33:40,560,218,263,218,263,0
09:33:40,735,326,200,326,200,0
09:33:40,807,23,137,23,137,0
09:33:40,802,316,121,316,121,0
09:33:40,863,405,234,405,234,0
09:33:40,769,65,55,65,55,0
09:33:40,666,264,34,264,34,0
09:33:40,651,171,0,171,0,0
09:33:40,815,236,104,236,104,0
09:33:40,861,240,122,240,122,0
09:33:40,697,247,0,247,0,0
09:33:40,693,389,29,389,29,0
09:33:40,781,175,57,175,57,0
09:33:40,699,166,75,166,75,0
09:33:40,820,224,151,224,151,0
09:33:40,776,286,52,286,52,0
09:33:40,694,233,154,233,154,0
09:33:40,867,258,186,258,186,0
09:33:40,686,289,137,289,137,0
09:33:40,649,260,1,260,1,0
09:33:40,715,207,123,207,123,0
09:33:40,719,206,0,206,0,0
09:33:40,775,222,37,222,37,0
09:33:40,762,149,43,149,43,0
09:33:40,747,66,64,66,64,0
09:33:40,725,593,72,593,72,0
09:33:40,734,332,14,332,14,0
09:33:40,782,240,51,240,51,0
09:33:40,720,230,47,230,47,0
09:33:40,853,98,96,98,96,0
09:33:40,683,140,116,140,116,0
09:33:40,729,191,13,191,13,0
09:33:40,833,106,0,106,0,0
09:33:40,590,260,133,260,133,0
09:33:40,824,326,93,326,93,0
09:33:40,694,370,2,370,2,0
09:33:40,618,363,0,363,0,0
09:33:40,769,141,128,141,128,0
09:33:41,799,144,156,144,156,0
09:33:41,810,107,30,107,30,0
09:33:41,824,265,0,265,0,0
09:33:41,779,165,73,165,73,0
09:33:41,725,206,0,206,0,0
09:33:41,839,307,114,307,114,0
09:33:41,701,181,27,181,27,0
09:33:41,681,200,0,200,0,0
09:33:41,793,249,126,249,126,0
09:33:41,712,183,59,183,59,0
09:33:41,618,166,20,166,20,0
09:33:41,768,114,112,114,112,0
09:33:41,689,224,15,224,15,0
09:33:41,814,164,93,164,93,0
09:33:41,709,241,38,241,38,0
09:33:41,716,544,56,544,56,0
09:33:41,681,197,41,197,41,0
09:33:41,735,395,22,395,22,0
09:33:41,850,96,56,96,56,0
09:33:41,829,204,14,204,14,0
09:33:41,714,142,7,142,7,0
09:33:41,884,59,66,59,66,0
09:33:41,693,200,11,200,11,0
09:33:41,811,458,24,458,24,0
09:33:41,836,239,151,239,151,0
09:33:41,830,126,120,126,120,0
09:33:41,819,118,36,118,36,0
09:33:41,651,221,72,221,72,0
09:33:41,707,188,50,188,50,0
09:33:41,730,151,92,151,92,0
09:33:41,666,213,117,213,117,0
09:33:41,681,397,47,397,47,0
09:33:41,796,573,45,573,45,0
09:33:41,724,332,308,332,308,0
09:33:41,870,258,150,258,150,0
09:33:41,900,253,47,253,47,0
09:33:41,811,324,11,324,11,0
09:33:41,696,437,78,437,78,0
09:33:41,792,461,72,461,72,0
09:33:41,764,275,0,275,0,0
09:33:41,684,361,0,361,0,0
09:33:41,771,203,76,203,76,0
09:33:41,687,215,52,215,52,0
09:33:42,689,337,23,337,23,0
09:33:42,668,267,57,267,57,0
09:33:42,723,167,114,167,114,0
09:33:42,769,125,74,125,74,0
09:33:42,750,587,82,587,82,0
09:33:42,729,173,0,173,0,0
09:33:42,720,180,36,180,36,0
09:33:42,779,161,87,161,87,0
09:33:42,767,184,53,184,53,0
09:33:42,795,76,144,76,144,0
09:33:42,795,76,144,76,144,0
09:33:42,746,562,13,562,13,39
09:33:42,711,350,70,350,70,0
09:33:42,653,375,54,375,54,0
09:33:42,817,166,87,166,87,0
09:33:42,909,278,67,278,67,0
09:33:42,724,208,0,208,0,0
09:33:42,668,259,0,259,0,0
09:33:42,723,116,143,116,143,0
09:33:42,741,305,50,305,50,0
09:33:42,764,141,25,141,25,0
09:33:42,693,118,132,118,132,0
09:33:42,640,293,0,293,0,0
09:33:42,745,435,183,435,183,0
09:33:42,819,88,38,88,38,0
09:33:42,604,373,12,373,12,0
09:33:42,678,405,0,405,0,0
09:33:42,869,230,0,230,0,0
09:33:42,775,263,108,263,108,0
09:33:42,691,416,98,416,98,0
09:33:42,669,148,0,148,0,0
09:33:42,850,404,129,404,129,0
09:33:42,821,358,82,358,82,0
09:33:42,552,373,167,373,167,0
09:33:42,699,269,0,269,0,0
09:33:42,756,555,109,555,109,0
09:33:42,810,109,86,109,86,0
09:33:42,817,241,0,241,0,0
09:33:42,641,661,0,661,0,0
09:33:43,782,144,130,144,130,0
09:33:43,717,387,53,387,53,0
09:33:43,758,305,96,305,96,0
09:33:43,784,311,109,311,109,0
09:33:43,768,212,144,212,144,0
09:33:43,726,253,18,253,18,0
09:33:43,715,123,80,123,80,0
09:33:43,680,110,154,110,154,0
09:33:43,781,240,80,240,80,0
09:33:43,805,213,90,213,90,0
09:33:43,647,157,181,157,181,0
09:33:43,733,147,56,147,56,0
09:33:43,787,156,88,156,88,0
09:33:43,740,140,184,140,184,0
09:33:43,784,597,86,597,86,0
09:33:43,837,227,0,227,0,0
09:33:43,851,77,93,77,93,0
09:33:43,685,632,79,632,79,0
09:33:43,690,195,46,195,46,0
09:33:43,754,94,0,94,0,0
09:33:43,727,411,2,411,2,0
09:33:43,636,241,164,241,164,0
09:33:43,591,169,0,169,0,0
09:33:43,778,215,64,215,64,0
09:33:43,686,190,101,190,101,0
09:33:43,736,471,105,471,105,0
09:33:43,744,137,43,137,43,0
09:33:43,744,141,132,141,132,0
09:33:43,823,138,77,138,77,0
09:33:43,758,267,85,267,85,0
09:33:43,782,286,61,286,61,0
09:33:43,762,137,55,137,55,0
09:33:43,748,131,63,131,63,0
09:33:43,847,0,113,0,113,0
09:33:43,776,255,37,255,37,0
09:33:43,637,234,0,234,0,0
09:33:43,681,141,151,141,151,0
09:33:43,619,192,112,192,112,0
09:33:43,741,198,0,198,0,0
09:33:43,745,246,21,246,21,0
09:33:43,652,185,58,185,58,0
09:33:43,846,249,13,249,13,0
09:33:43,672,150,102,150,102,0
09:33:43,683,243,7,243,7,0
09:33:44,685,95,2,95,2,0
09:33:44,774,227,137,227,137,0
09:33:44,813,390,0,390,0,0
09:33:44,815,593,0,593,0,0
09:33:44,793,20,147,20,147,0
09:33:44,792,217,123,217,123,0
09:33:44,851,267,143,267,143,0
09:33:44,829,438,0,438,0,0
09:33:44,731,255,24,255,24,0
09:33:44,757,263,73,263,73,0
09:33:44,743,185,0,185,0,0
09:33:44,749,299,0,299,0,0
09:33:44,665,254,0,254,0,0
09:33:44,490,145,256,145,256,0
09:33:44,815,337,78,337,78,0
09:33:44,979,83,84,83,84,0
09:33:44,779,286,14,286,14,0
09:33:44,839,376,134,376,134,0
09:33:44,667,196,77,196,77,0
09:33:44,749,567,57,567,57,0
09:33:44,772,615,19,615,19,0
09:33:44,777,122,69,122,69,0
09:33:44,832,322,109,322,109,0
09:33:44,835,135,99,135,99,0
09:33:44,764,122,25,122,25,0
09:33:44,775,366,68,366,68,0
09:33:44,747,266,35,266,35,0
09:33:44,878,325,109,325,109,0
09:33:44,733,302,15,302,15,0
09:33:44,746,190,104,190,104,0
09:33:44,764,219,122,219,122,0
09:33:44,698,279,168,279,168,0
09:33:44,576,229,0,229,0,0
09:33:44,632,226,142,226,142,0
09:33:44,773,182,1,182,1,0
09:33:44,750,210,29,210,29,0
09:33:44,737,334,110,334,110,0
09:33:44,747,231,0,231,0,0
09:33:44,745,189,82,189,82,0
09:33:44,791,57,70,57,70,0
09:33:44,744,426,50,426,50,0
09:33:45,801,160,40,160,40,0
09:33:45,761,140,0,140,0,0
09:33:45,739,345,36,345,36,0
09:33:45,731,335,58,335,58,0
09:33:45,748,82,0,82,0,0
09:33:45,573,305,16,305,16,0
09:33:45,873,369,0,369,0,0
09:33:45,734,670,124,670,124,0
09:33:45,778,342,8,342,8,0
09:33:45,754,199,55,199,55,0
09:33:45,666,247,190,247,190,0
09:33:45,849,166,68,166,68,0
09:33:45,695,556,119,556,119,0
09:33:45,781,298,69,298,69,0
09:33:45,810,171,146,171,146,0
09:33:45,871,117,0,117,0,0
09:33:45,829,182,62,182,62,0
09:33:45,826,108,121,108,121,0
09:33:45,826,462,5,462,5,0
09:33:45,722,424,59,424,59,0
09:33:45,725,379,76,379,76,0
09:33:45,861,126,0,126,0,0
09:33:45,661,166,60,166,60,0
09:33:45,725,387,98,387,98,0
09:33:45,812,292,62,292,62,0
09:33:45,743,258,10,258,10,0
09:33:45,629,156,0,156,0,0
09:33:45,663,163,135,163,135,0
09:33:45,712,230,139,230,139,0
09:33:45,688,183,0,183,0,0
09:33:45,631,171,126,171,126,0
09:33:45,730,127,7,127,7,0
09:33:45,727,292,98,292,98,0
09:33:45,734,131,29,131,29,0
09:33:45,557,217,5,217,5,0
09:33:45,733,193,88,193,88,0
09:33:45,729,97,0,97,0,0
09:33:45,813,436,105,436,105,0
09:33:45,775,238,41,238,41,0
09:33:45,710,217,7,217,7,0
09:33:45,789,172,109,172,109,0
09:33:45,853,239,0,239,0,0
09:33:46,759,213,134,213,134,0
09:33:46,714,312,185,312,185,0
09:33:46,731,181,54,181,54,0
09:33:46,973,561,186,561,186,0
09:33:46,640,292,0,292,0,0
09:33:46,700,476,3,476,3,0
09:33:46,810,336,90,336,90,0
09:33:46,828,344,111,344,111,0
09:33:46,838,5,86,5,86,0
09:33:46,676,282,0,282,0,40
09:33:46,733,258,56,258,56,0
09:33:46,779,45,101,45,101,0
09:33:46,812,220,86,220,86,0
09:33:46,769,330,7,330,7,0
09:33:46,814,164,91,164,91,0
09:33:46,698,227,78,227,78,0
09:33:46,772,252,90,252,90,0
09:33:46,631,78,97,78,97,0
09:33:46,713,214,46,214,46,0
09:33:46,824,620,123,620,123,0
09:33:46,640,206,189,206,189,0
09:33:46,819,241,0,241,0,0
09:33:46,739,221,38,221,38,0
09:33:46,703,145,229,145,229,0
09:33:46,831,240,119,240,119,0
09:33:46,741,289,124,289,124,0
09:33:46,599,222,32,222,32,0
09:33:46,832,120,118,120,118,0
09:33:46,715,209,58,209,58,0